barrio;ley;identificacion;circunscripcion;seccion;manzana;parcela;division;tipo_unidad;nrounidad;partidaunidad;digitoverificador;tipoplano;valuacionfiscal;nueva;mtstotales;mtscubiertos;habilitado
CABA;2095;CLUB ARGENTINO DE KARTING ASOCIACION CIVIL 786;;;;;CLUB ARGENTINO DE KARTING ASOCIACION CIVIL 786;Comercial;1;;;;0;N;0;0;S
CABA;2095;CLUB DE GIMNASIA Y ESGRIMA DE ITUZAINGÓ SOCIEDAD CIVIL 1186;;;;;CLUB DE GIMNASIA Y ESGRIMA DE ITUZAINGÓ SOCIEDAD CIVIL 1186;Comercial;1;;;;0;N;0;0;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N° 17-18;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°15;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°19;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°21;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°22;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°23-24;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°4;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°7;Comercial;1;;;;;S;;;S
CABA;2095;COMPLEJO COSTA SALGUERO;;;;;PREDIO N°8;Comercial;1;;;;;S;;;S
CABA;2095;CONFIT 1160;;;;;CONFIT 1160;Comercial;1;;;;0;N;0;0;S
CABA;2095;CONFIT 1175;;;;;CONFIT 1175;Comercial;1;;;;0;N;0;0;S
CABA;2095;CONFIT 1176;;;;;CONFIT 1176;Comercial;1;;;;0;N;0;0;S
CABA;2095;CONSORCIO CMI 1095;;;;;CONSORCIO CMI 1095;Comercial;1;;;;0;N;0;0;S
CABA;2095;COOPERATIVA DE TRABAJO  533;;;;;COOPERATIVA DE TRABAJO  533;Comercial;1;;;;0;N;0;0;S
CABA;2095;COOPERATIVA DE TRABAJO  536;;;;;COOPERATIVA DE TRABAJO  536;Comercial;1;;;;0;N;0;0;S
CABA;2095;COOPERATIVA DE TRABAJO ALTAS CIMAS LIMITADA;3;16;87;3;LIMA, JUAN DE GARAY Y AV BRASIL;Comercial;1;;;;;S;;;S
CABA;2095;CRIBA 946;;;;;CRIBA 946;Comercial;1;;;;0;N;0;0;S
CABA;2095;Caffarella Damian Alberto - Emilio Mitre 955;;;;;Emilio Mitre 955;Comercial;1;;;;;S;;;S
CABA;2095;Café del Centro  996;;;;;Café del Centro  996;Comercial;1;;;;0;N;0;0;S
CABA;2095;Canchas de tenis (Obras Sanitarias de la Nación) 352;;;;;Canchas de tenis (Obras Sanitarias de la Nación) 352;Comercial;1;;;;0;N;0;0;S
CABA;2095;Casa Jóven 1152;;;;;Casa Jóven 1152;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro Cultural Recoleta - Edificio Cronopios 794;;;;;Centro Cultural Recoleta - Edificio Cronopios 794;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro Cultural Recoleta 147;;;;;Centro Cultural Recoleta 147;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro Cultural San Martín;;;;;Playa de estacionamiento subterranea;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro Cultural San Martín;;;;;SERVICIOS GASTRONOMIGOS;Comercial;2;;;;;S;;;S
CABA;2095;Centro cultural Recoleta;;;;;Local Gastronómico;Comercial;1;;;;;S;;;S
CABA;2095;Centro cultural Recoleta;;;;;Museo Participativo de Ciencias;Comercial;1;;;;;S;;;S
CABA;2095;"Centro de Jubilados y Pensionados ""Tita""  540";;;;;"Centro de Jubilados y Pensionados ""Tita""  540";Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro de atención al piloto autódromo Oscar y Juan Galves 1124;;;;;Centro de atención al piloto autódromo Oscar y Juan Galves 1124;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro de concentración logística (CTC) 1078;;;;;Centro de concentración logística (CTC) 1078;Comercial;1;;;;0;N;0;0;S
CABA;2095;Centro de concentración logística (Plaza Logística) 1201;;;;;Centro de concentración logística (Plaza Logística) 1201;Comercial;1;;;;0;N;0;0;S
CABA;2095;Chacabuco 1252;;;;;Chacabuco 1252;Comercial;1;;;;;S;;;S
CABA;2095;Club Atlético Barracas Juniors  300;;;;;Club Atlético Barracas Juniors  300;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club Atlético Platense  471;;;;;Club Atlético Platense  471;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club Atlético San Telmo  538;;;;;Club Atlético San Telmo  538;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club Manuel Belgrano  281;;;;;Club Manuel Belgrano  281;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club de Amigos 388;;;;;Club de Amigos 388;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club social y deportivo Crespo Juniors  1143;;;;;Club social y deportivo Crespo Juniors  1143;Comercial;1;;;;0;N;0;0;S
CABA;2095;Club social y deportivo Jorge Newberry  918;;;;;Club social y deportivo Jorge Newberry  918;Comercial;1;;;;0;N;0;0;S
CABA;2095;Commercial Carpets S.A.;;;;;Castro 1260;Comercial;1260;;;;;S;;;S
CABA;2095;Complejo Belaustegui;;;;;EMILIO MITRE 955 Y 979 (LOCALES);Comercial;1257;;;;;S;;;S
CABA;2095;Conccase del Pilar SA;;;;;Espacio Nº 7 DJ;Comercial;1253;;;;;S;;;S
CABA;2095;Conf. Sede Asoc.Amigos Museo Nac. Bellas Artes 463;;;;;Conf. Sede Asoc.Amigos Museo Nac. Bellas Artes 463;Comercial;1;;;;0;N;0;0;S
CABA;2095;Cooperadora de Accion Social COAS 1199;;;;;Cooperadora de Accion Social COAS 1199;Comercial;1;;;;0;N;0;0;S
CABA;2095;Correo Central Linea E (Local 1);;;;;Correo Central Linea E (Local 1);Comercial;1;;;;;S;;;S
CABA;2095;DAKOTA 88;;;;;DAKOTA 88;Comercial;1;;;;0;N;0;0;S
CABA;2095;DAMIAN EZEQUIEL LAMBOGLIA 617;;;;;DAMIAN EZEQUIEL LAMBOGLIA 617;Comercial;1;;;;0;N;0;0;S
CABA;2095;DAVID EZEQUIEL CANOP MAZAR 1189;;;;;DAVID EZEQUIEL CANOP MAZAR 1189;Comercial;1;;;;0;N;0;0;S
CABA;2095;DEJESUS CONSTRUCTORA SRL;;;;;Venta materiales construccion;Comercial;1;;;;;S;;;S
CABA;2095;DEL BARCO CENTENERA 951;;;;;CANCHAS DE FUTBOL;Comercial;1;;;;;S;;;S
CABA;2095;DEL BARCO SRL 608;;;;;DEL BARCO SRL 608;Comercial;1;;;;0;N;0;0;S
CABA;2095;DELIA MUSTACATO 1039;;;;;DELIA MUSTACATO 1039;Comercial;1;;;;0;N;0;0;S
CABA;2095;DELL PRODUCCIONES 1102;;;;;DELL PRODUCCIONES 1102;Comercial;1;;;;0;N;0;0;S
CABA;2095;DIANA ALONSO SAN MARTIN 25;;;;;DIANA ALONSO SAN MARTIN 25;Comercial;1;;;;0;N;0;0;S
CABA;2095;DIEGO ALEJANDRO VITURRO;;;;;DIEGO ALEJANDRO VITURRO;Comercial;1;;;;0;N;0;0;S
CABA;2095;DIQUESUR 1101;;;;;DIQUESUR 1101;Comercial;1;;;;0;N;0;0;S
CABA;2095;DISTRITO JOVEN;;;;;SECTOR 2 ESPACIO 2;Comercial;1;;;;;N;;;S
CABA;2095;DISTRITO JOVEN - SECTOR 2 ESPACIO 5;;;;;DISTRITO JOVEN - SECTOR 2 ESPACIO 5;Comercial;1;;;;;S;;;S
CABA;2095;DISTRITO JOVEN - SECTOR 2 ESPACIO 6;;;;;DISTRITO JOVEN - SECTOR 2 ESPACIO 6;Comercial;1;;;;;S;;;S
CABA;2095;DISTRITO JOVEN2;;;;;SECTOR 2 ESPACIO 3;Comercial;1;;;;0;N;0;0;S
CABA;2095;DISTRITO JOVEN2;;;;;Tequila;Comercial;1;;;;;N;;;S
CABA;2095;DOBLAS 1026 A 1062;;;;;DOBLAS 1026 A 1062;Comercial;1;;;;0;N;0;0;S
CABA;2095;DOMINGO BURZOMI 1077;;;;;DOMINGO BURZOMI 1077;Comercial;1;;;;0;N;0;0;S
CABA;2095;DOMINGO LATELA 93;;;;;DOMINGO LATELA 93;Comercial;1;;;;0;N;0;0;S
CABA;2095;Defensa 1251;;;;;Defensa 1251;Comercial;1;;;;;N;;;S
CABA;2095;Del Barco 954;;;;;Del Barco 954;Comercial;1;;;;;S;;;S
CABA;2095;Derudder Hermanos (FLECHABUS) 1233;;;;;Derudder Hermanos (FLECHABUS) 1233;Comercial;1;;;;0;N;0;0;S
CABA;2095;Distrito Costanera SRL 1243;;;;;Distrito Costanera SRL 1243;Comercial;1;;;;;S;;;S
CABA;2095;Distrito Joven - Costanera Norte;;;;;Espacio 3 DJ;Comercial;1254;;;;;S;;;S
CABA;2095;Distrito Joven - Sector 4;;;;;Distrito Joven - Sector 4;Comercial;1;;;;;S;;;S
CABA;2095;ECOPARQUE SARMIENTO 2715 - EX ZOOLOGICO;;;;;Casa de los Osos;Comercial;1;;;;;S;;;S
CABA;2095;ECOPARQUE SARMIENTO 2715 - EX ZOOLOGICO;;;;;Casita Bagley;Comercial;1;;;;0;N;0;0;S
CABA;2095;ECOPARQUE SARMIENTO 2715 - EX ZOOLOGICO;;;;;Ecoparque de Buenos Aires;Comercial;1;;;;0;N;0;0;S
CABA;2095;ECOPARQUE SARMIENTO 2715 - EX ZOOLOGICO;;;;;El Aguila;Comercial;1;;;;;S;;;S
CABA;2095;EDUARDO JOSE COUTURE 2151;;;;;ESTACIONAMIENTO;Comercial;1;;;;;S;;;S
CABA;2095;EDUARDO ODRIOZOLA 721;;;;;EDUARDO ODRIOZOLA 721;Comercial;1;;;;0;N;0;0;S
CABA;2095;EL MIRASOL DE LA RECOVA 459;;;;;EL MIRASOL DE LA RECOVA 459;Comercial;1;;;;0;N;0;0;S
CABA;2095;ELBA ADRIANA NUñEZ DE AUTERI 731;;;;;ELBA ADRIANA NUñEZ DE AUTERI 731;Comercial;1;;;;0;N;0;0;S
CABA;2095;ELBA DOMINGUEZ 707;;;;;ELBA DOMINGUEZ 707;Comercial;1;;;;0;N;0;0;S
CABA;2095;EMPRENDIMIENTO RECOLETA 1;;;;;EMPRENDIMIENTO RECOLETA 1;Comercial;1;;;;0;N;0;0;S
CABA;2095;ERMELINDA MEDINA 354;;;;;ERMELINDA MEDINA 354;Comercial;1;;;;0;N;0;0;S
CABA;2095;ERNESTO WENCESLAO SOSA 621;;;;;ERNESTO WENCESLAO SOSA 621;Comercial;1;;;;0;N;0;0;S
CABA;2095;ERTACH 1001;;;;;ERTACH 1001;Comercial;1;;;;0;N;0;0;S
CABA;2095;ESPACIO Nº 5 SECTOR 1 DISTRITO JOVEN;;;;;ESPACIO Nº 5 SECTOR 1 DISTRITO JOVEN;Comercial;1;;;;;S;;;S
CABA;2095;ESTACION BOLIVAR LINEA E;;;;;LOCAL N°1/2;Comercial;1;;;;;S;;;S
CABA;2095;ESTACIONAMIENTO RAMON FALCON 258;;;;;ESTACIONAMIENTO RAMON FALCON 258;Comercial;1;;;;0;N;0;0;S
CABA;2095;ESTACIÓN ACOYTE LÍNEA A;;;;;LOCAL 2;Comercial;1;;;;;S;;;S
CABA;2095;ESTACIÓN CALLAO LÍNEA B;;;;;LOCAL 13;Comercial;1;;;;;S;;;S
CABA;2095;ESTACIÓN CALLAO LÍNEA B;;;;;LOCAL 2;Comercial;2;;;;;S;;;S
CABA;2095;ESTACIÓN PUEYRREDON LÍNEA B;;;;;LOCAL 11;Comercial;2;;;;;S;;;S
CABA;2095;ESTACIÓN PUEYRREDON LÍNEA B;;;;;LOCAL 8;Comercial;1;;;;;S;;;S
CABA;2095;EVA MADRID FUENTES 87;;;;;EVA MADRID FUENTES 87;Comercial;1;;;;0;N;0;0;S
CABA;2095;El Tambito;;;;;Adolfo Berro 3900;Comercial;1;;;;;S;;;S
CABA;2095;El Águila  1204;;;;;El Águila  1204;Comercial;1;;;;0;N;0;0;S
CABA;2095;Emprendimientos Comunitarios 1178;;;;;Emprendimientos Comunitarios 1178;Comercial;1;;;;0;N;0;0;S
CABA;2095;Emprendimientos Rio S.A.;;;;;Espacio 6 DJ;Comercial;1261;;;;;S;;;S
CABA;2095;Entresuelo Centro Cultural General San Martín  1120;;;;;Entresuelo Centro Cultural General San Martín  1120;Comercial;1;;;;0;N;0;0;S
CABA;2095;"Espacio 1 sector 2 del ""Distrito Joven-Costanera Norte""";;;;;"Espacio 1 sector 2 del ""Distrito Joven-Costanera Norte""";Comercial;1;;;;;S;;;S
CABA;2095;Espacio 4 Sector 1 Distrito Joven;;;;;Espacio 4 Sector 1 Distrito Joven;Comercial;1;;;;;S;;;S
CABA;2095;Espacio 60m2 - Sala 3 en interior CC Recoleta - Bar Guapa  1227;;;;;Espacio 60m2 - Sala 3 en interior CC Recoleta - Bar Guapa  1227;Comercial;1;;;;0;N;0;0;S
CABA;2095;"Espacio N° 1 del polígono del Distrito U14 ""Distrito Joven -Costanera Norte""";;;;;"Espacio N° 1 del polígono del Distrito U14 ""Distrito Joven -Costanera Norte""";Comercial;1;;;;;S;;;S
CABA;2095;Espacio en Hogar Respiratorio Htal. María Ferrer 187;;;;;Espacio en Hogar Respiratorio Htal. María Ferrer 187;Comercial;1;;;;0;N;0;0;S
CABA;2095;Espacio en la Torre Espacial del Parque de la Ciudad Av. Fernández de la Cruz 4000;;;;;Espacio en la Torre Espacial del Parque de la Ciudad Av. Fernández de la Cruz 4000;Comercial;1;;;;;S;;;S
CABA;2095;Estación  Retiro Linea E- Local 1;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Alem Linea B;;;;;Local 5;Comercial;1;;;;;S;;;S
CABA;2095;Estación Callao Linea B;;;;;Estación Callao Linea B, Local 10;Comercial;1;;;;;S;;;S
CABA;2095;Estación Callao Linea B;;;;;Local 4/5;Comercial;1;;;;;S;;;S
CABA;2095;Estación Callao Linea B, Local 1;;;;;Estación Callao Linea B, Local 1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Carlos Gardel Linea B;;;;;Local 3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Carlos Gardel Linea B- Local 6;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Carlos Pellegrini Linea B;;;;;Local 8;Comercial;1;;;;;S;;;S
CABA;2095;Estación Carranza Linea D, Local 6;;;;;Estación Carranza Linea D, Local 6;Comercial;1;;;;;S;;;S
CABA;2095;Estación Catalinas Linea E, Local 3;;;;;Estación Catalinas Linea E, Local 3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Catalinas Linea E, Local 4;;;;;Estación Catalinas Linea E, Local 4;Comercial;1;;;;;S;;;S
CABA;2095;Estación Catalinas Linea E- Local 1;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Correo Central Linea E- Local 2;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Federico Lacroze Linea B, local 3;;;;;Estación Federico Lacroze Linea B, local 3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Florida Linea B;;;;;Local 2;Comercial;1;;;;;S;;;S
CABA;2095;Estación Florida Linea B LOCAL  3;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Galeria Lima Linea A, Local 10;;;;;Estación Galeria Lima Linea A, Local 10;Comercial;1;;;;;S;;;S
CABA;2095;Estación Gardel, Linea B Local 2;;;;;Estación Gardel, Linea B Local 2;Comercial;1;;;;;S;;;S
CABA;2095;Estación José Hernandez  Linea D;;;;;Local 3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Leandro N. Alem Linea B- Local 6B;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Lima, Linea A Local 2 Pasaje Galeria;;;;;Estación Lima, Linea A Local 2 Pasaje Galeria;Comercial;1;;;;;S;;;S
CABA;2095;Estación Palermo Linea D;;;;;Local 9;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasaje Galeria Lima Linea A, Local 4;;;;;Estación Pasaje Galeria Lima Linea A, Local 4;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasaje Lima A- Local 6;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasaje Lima Linea A- Local 3;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasteur Linea B;;;;;Local 4/5;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasteur Linea B - Local 2/3;;;;;Local 2/3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasteur Linea B- Local 2/3;;;;;Local 2/3;Comercial;1;;;;;S;;;S
CABA;2095;Estación Pasteur, Linea B Local 4/5;;;;;Estación Pasteur, Linea B Local 4/5;Comercial;1;;;;;S;;;S
CABA;2095;Estación Plaza Miserere Linea A - Local 7/8;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;Estación Retiro Linea C, Local 5;;;;;Estación Retiro Linea C, Local 5;Legal;1;;;;;S;;;S
CABA;2095;Estación Retiro Linea E, Local 4;;;;;Estación Retiro Linea E, Local 4;Comercial;1;;;;;S;;;S
CABA;2095;Estación Retiro Linea E-  Local 3;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;FABIO AMADO CANALE 1052;;;;;FABIO AMADO CANALE 1052;Comercial;1;;;;0;N;0;0;S
CABA;2095;FABIO HECTOR VIRUEGA 1022;;;;;FABIO HECTOR VIRUEGA 1022;Comercial;1;;;;0;N;0;0;S
CABA;2095;FACUNDO CAVALIERI 713;;;;;FACUNDO CAVALIERI 713;Comercial;1;;;;0;N;0;0;S
CABA;2095;FACUNDO DANIEL CAVALIERI 1071;;;;;FACUNDO DANIEL CAVALIERI 1071;Comercial;1;;;;0;N;0;0;S
CABA;2095;FEDERICO VECCHIARELLI 1057;;;;;FEDERICO VECCHIARELLI 1057;Comercial;1;;;;0;N;0;0;S
CABA;2095;FERNANDO MARTIN SCHNIPER 801;;;;;FERNANDO MARTIN SCHNIPER 801;Comercial;1;;;;0;N;0;0;S
CABA;2095;FOOD CO 1099;;;;;FOOD CO 1099;Comercial;1;;;;0;N;0;0;S
CABA;2095;FOTOGRAFICA 1141;;;;;FOTOGRAFICA 1141;Comercial;1;;;;0;N;0;0;S
CABA;2095;FRANCISCO CONSTANTINO FILIPPELLI 722;;;;;FRANCISCO CONSTANTINO FILIPPELLI 722;Comercial;1;;;;0;N;0;0;S
CABA;2095;FRANCISCO FILIPPELLI 1069;;;;;FRANCISCO FILIPPELLI 1069;Comercial;1;;;;0;N;0;0;S
CABA;2095;FUNDACION HTAL. DE PEDIATRIA DR. GARRAHAN 565;;;;;FUNDACION HTAL. DE PEDIATRIA DR. GARRAHAN 565;Comercial;1;;;;0;N;0;0;S
CABA;2095;FUNDACION MADRES DE PLAZA DE MAYO 525;;;;;FUNDACION MADRES DE PLAZA DE MAYO 525;Comercial;1;;;;0;N;0;0;S
CABA;2095;FUNDACION UNIVERSIDAD TORCUATO DI TELLA 1048;;;;;FUNDACION UNIVERSIDAD TORCUATO DI TELLA 1048;Comercial;1;;;;0;N;0;0;S
CABA;2095;Farmacia De La Estrella S.R.L. 1173;;;;;DEFENSA 215 CABA;Comercial;1;;;;;N;;;S
CABA;2095;Farmacia De La Estrella S.R.L. 1173;;;;;Farmacia De La Estrella S.R.L. 1173;Comercial;1;;;;0;N;0;0;S
CABA;2095;Federacion Ecuestre Argentina - Steaks - Horses - UTE 1231;;;;;Federaci?n Ecuestre Argentina - Steaks - Horses - UTE 1231;Comercial;1;;;;0;N;0;0;S
CABA;2095;Fracción terreno-playón (C.A.R.P.)  763;;;;;Fracción terreno-playón (C.A.R.P.)  763;Comercial;1;;;;0;N;0;0;S
CABA;2095;GABRIEL DARIO ABT 1046;;;;;GABRIEL DARIO ABT 1046;Comercial;1;;;;0;N;0;0;S
