barrio;ley;identificacion;circunscripcion;seccion;manzana;parcela;division;tipo_unidad;nrounidad;partidaunidad;digitoverificador;tipoplano;valuacionfiscal;nueva;mtstotales;mtscubiertos;habilitado
CABA;2095;GABRIEL JOSE GRIRO 117;;;;;GABRIEL JOSE GRIRO 117;Comercial;1;;;;0;N;0;0;S
CABA;2095;GAGLIANO CARLOS FABIAN 1063;;;;;GAGLIANO CARLOS FABIAN 1063;Comercial;1;;;;0;N;0;0;S
CABA;2095;GAME TENIS CLUB 541;;;;;GAME TENIS CLUB 541;Comercial;1;;;;0;N;0;0;S
CABA;2095;GANA COMPLEJO DEPORTIVO 279;;;;;GANA COMPLEJO DEPORTIVO 279;Comercial;1;;;;0;N;0;0;S
CABA;2095;GASOLEO 280;;;;;GASOLEO 280;Comercial;1;;;;0;N;0;0;S
CABA;2095;GEA 8 1091;;;;;GEA 8 1091;Comercial;1;;;;0;N;0;0;S
CABA;2095;GEA 8 554;;;;;GEA 8 554;Comercial;1;;;;0;N;0;0;S
CABA;2095;GEA 8 586;;;;;GEA 8 586;Comercial;1;;;;0;N;0;0;S
CABA;2095;GEA 8 785;;;;;GEA 8 785;Comercial;1;;;;0;N;0;0;S
CABA;2095;GEA 8 968;;;;;GEA 8 968;Comercial;1;;;;0;N;0;0;S
CABA;2095;GOMEZ JUAN RAMON 143;;;;;GOMEZ JUAN RAMON 143;Comercial;1;;;;0;N;0;0;S
CABA;2095;GRUPO AL SUR UTE 901;;;;;GRUPO AL SUR UTE 901;Comercial;1;;;;0;N;0;0;S
CABA;2095;GUILLERMO JORGE TABOADA 1060;;;;;GUILLERMO JORGE TABOADA 1060;Comercial;1;;;;0;N;0;0;S
CABA;2095;GUSTAVO VILA 708;;;;;GUSTAVO VILA 708;Comercial;1;;;;0;N;0;0;S
CABA;2095;HAPPENING 2;;;;;HAPPENING 2;Comercial;1;;;;0;N;0;0;S
CABA;2095;HAPPENING 2;;;;;HAPPENING 2;Comercial;1255;;;;;N;;;S
CABA;2095;HECTOR CARLOS RODRIGUEZ 982;;;;;HECTOR CARLOS RODRIGUEZ 982;Comercial;1;;;;0;N;0;0;S
CABA;2095;HECTOR EDUARDO AVILA 83;;;;;HECTOR EDUARDO AVILA 83;Comercial;1;;;;0;N;0;0;S
CABA;2095;HEMILSE MARIA GALLARATI - MARGARITA BEATRIZ RIOS SH 852;;;;;HEMILSE MARIA GALLARATI - MARGARITA BEATRIZ RIOS SH 852;Comercial;1;;;;0;N;0;0;S
CABA;2095;HERNAN DAVID SIGNORI 779;;;;;HERNAN DAVID SIGNORI 779;Comercial;1;;;;0;N;0;0;S
CABA;2095;HILARIA ARANDA 1058;;;;;HILARIA ARANDA 1058;Comercial;1;;;;0;N;0;0;S
CABA;2095;HIPICO MEDITERRANEA - RESTAURANT A LOS AMIGOS UTE 69;;;;;HIPICO MEDITERRANEA - RESTAURANT A LOS AMIGOS UTE 69;Comercial;1;;;;0;N;0;0;S
CABA;2095;HIPOLITO YRIGOYEN Y SAENZ PEÑA;;;;;HIPOLITO YRIGOYEN Y SAENZ PEÑA;Comercial;1;;;;0;N;0;0;S
CABA;2095;HOSPITAL GENERAL DE AGUDOS CECILIA GRIERSON;;;;;LOCAL;Comercial;1;;;;;S;;;S
CABA;2095;Hatzlaja SA 1244;;;;;Hatzlaja SA 1244;Comercial;1;;;;;S;;;S
CABA;2095;Hernan Grosso 1144;;;;;Hernan Grosso 1144;Comercial;1;;;;0;N;0;0;S
CABA;2095;Hoboken 1167;;;;;Hoboken 1167;Comercial;1;;;;0;N;0;0;S
CABA;2095;Hoyo uno de Palermo;;;;;Hoyo uno de Palermo;Comercial;1;;;;0;N;0;0;S
CABA;2095;Hoyo uno de Palermo 1229;;;;;Hoyo uno de Palermo 1229;Comercial;1;;;;0;N;0;0;S
CABA;2095;Huergo;;;;;Huergo;Comercial;1;;;;;S;;;S
CABA;2095;INDIANA IZQUIERDO 1075;;;;;INDIANA IZQUIERDO 1075;Comercial;1;;;;0;N;0;0;S
CABA;2095;INTERSERVICE SERVICIOS EMPRESARIOS 149;;;;;INTERSERVICE SERVICIOS EMPRESARIOS 149;Comercial;1;;;;0;N;0;0;S
CABA;2095;INTERSERVICE SERVICIOS EMPRESARIOS 903;;;;;INTERSERVICE SERVICIOS EMPRESARIOS 903;Comercial;1;;;;0;N;0;0;S
CABA;2095;INTERSERVICE SERVICIOS EMPRESARIOS SA;;;;;INTERSERVICE SERVICIOS EMPRESARIOS SA 1279;Comercial;1;;;;;N;;;S
CABA;2095;Imana SRL 1245;;;;;Imana SRL 1245;Comercial;1;;;;;N;4000;;S
CABA;2095;Inspecentro 1106;;;;;Inspecentro 1106;Comercial;1;;;;0;N;0;0;S
CABA;2095;Inspecentro 1107;;;;;Inspecentro 1107;Comercial;1;;;;0;N;0;0;S
CABA;2095;JARDIN ZOOLOGICO DE LA CIUDAD DE BUENOS AIRES 1053;;;;;JARDIN ZOOLOGICO DE LA CIUDAD DE BUENOS AIRES 1053;Comercial;1;;;;0;N;0;0;S
CABA;2095;JAVIER GONZALO GONZALEZ 983;;;;;JAVIER GONZALO GONZALEZ 983;Comercial;1;;;;0;N;0;0;S
CABA;2095;JORGE COSTAS 450;;;;;JORGE COSTAS 450;Comercial;1;;;;0;N;0;0;S
CABA;2095;JORGE FRANCISCO RAMOS 1040;;;;;JORGE FRANCISCO RAMOS 1040;Comercial;1;;;;0;N;0;0;S
CABA;2095;JORGE MOSQUERA 962;;;;;JORGE MOSQUERA 962;Comercial;1;;;;0;N;0;0;S
CABA;2095;JORGE RICARDO MOSQUERA 768;;;;;JORGE RICARDO MOSQUERA 768;Comercial;1;;;;0;N;0;0;S
CABA;2095;JORGE TAROCCO 636;;;;;JORGE TAROCCO 636;Comercial;1;;;;0;N;0;0;S
CABA;2095;JOSE ANTONIO TOHALINO ARICA 1042;;;;;JOSE ANTONIO TOHALINO ARICA 1042;Comercial;1;;;;0;N;0;0;S
CABA;2095;JOSE FRANCISCO CARDOZO 1003;;;;;JOSE FRANCISCO CARDOZO 1003;Comercial;1;;;;0;N;0;0;S
CABA;2095;JOSE LUIS BOGARIN 140;;;;;JOSE LUIS BOGARIN 140;Comercial;1;;;;0;N;0;0;S
CABA;2095;JOSE LUIS CORNIOLA 573;;;;;JOSE LUIS CORNIOLA 573;Comercial;1;;;;0;N;0;0;S
CABA;2095;JOSE MARIA MORENO 939 T 945 T;;;;;Loc. comercial, deportivo, gastronómico y oficinas;Comercial;1;;;;;S;;;S
CABA;2095;JOSE PABLO SOTO 958;;;;;JOSE PABLO SOTO 958;Comercial;1;;;;0;N;0;0;S
CABA;2095;JUAN CARLOS PERALTA 710;;;;;JUAN CARLOS PERALTA 710;Comercial;1;;;;0;N;0;0;S
CABA;2095;JUAN PABLO COUTO 1000;;;;;JUAN PABLO COUTO 1000;Comercial;1;;;;0;N;0;0;S
CABA;2095;JUAN PABLO COUTO Y GRISELDA BEATRIZ GOMEZ 732;;;;;JUAN PABLO COUTO Y GRISELDA BEATRIZ GOMEZ 732;Comercial;1;;;;0;N;0;0;S
CABA;2095;JUAN RAMON BRITO 991;;;;;JUAN RAMON BRITO 991;Comercial;1;;;;0;N;0;0;S
CABA;2095;JULIA NASI 720;;;;;JULIA NASI 720;Comercial;1;;;;0;N;0;0;S
CABA;2095;JULIO ABEL RAMIREZ 137;;;;;JULIO ABEL RAMIREZ 137;Comercial;1;;;;0;N;0;0;S
CABA;2095;Jefatura de Gobierno - Uspallata 3150;;;;;Gastronómico;Comercial;1;;;;;S;;;S
CABA;2095;José Hernández Linea D, Local 2;;;;;José Hernández Linea D, Local 2;Comercial;1;;;;;S;;;S
CABA;2095;LAGOS DE PALERMO 1032;;;;;LAGOS DE PALERMO 1032;Comercial;1;;;;0;N;0;0;S
CABA;2095;LAGUELA NORBERTO HECTOR 990;;;;;LAGUELA NORBERTO HECTOR 990;Comercial;1;;;;0;N;0;0;S
CABA;2095;LAHET;;;;;MADERO 328;Comercial;1;;;;0;N;0;0;S
CABA;2095;LAVALLE 735 403;;;;;LAVALLE 735 403;Comercial;1;;;;0;N;0;0;S
CABA;2095;LILIANA BEATRIZ DOTI 85;;;;;LILIANA BEATRIZ DOTI 85;Comercial;1;;;;0;N;0;0;S
CABA;2095;LIMA 1261;;;;;LIMA 1261;Comercial;1;;;;;S;;;S
CABA;2095;LJM 1142;;;;;LJM 1142;Comercial;1;;;;0;N;0;0;S
CABA;2095;LOCAL 2 DE LA ESTACION CATALINAS LINEA E SUBTERRANEOS BS AS;;;;;1;Comercial;1;;;;;S;;;S
CABA;2095;LOGINTER 1240;;;;;LOGINTER 1240;Comercial;1;;;;0;N;0;0;S
CABA;2095;LOS CONSTITUYENTES;;;;;LOS CONSTITUYENTES;Comercial;1;;;;;S;;;S
CABA;2095;LUCIA CAREW 145;;;;;LUCIA CAREW 145;Comercial;1;;;;0;N;0;0;S
CABA;2095;LUCIA RONCHI 124;;;;;LUCIA RONCHI 124;Comercial;1;;;;0;N;0;0;S
CABA;2095;La Pampa 2215;;;;;Biblioteca Leopoldo Lugones;Comercial;1;;;;;S;;;S
CABA;2095;Lafuente 1000 BAU1;;;;;Lafuente 1000 BAU1;Comercial;1000;;;;;S;;;S
CABA;2095;Liga Amateur de fútbol de Flores  408;;;;;Liga Amateur de fútbol de Flores  408;Comercial;1;;;;0;N;0;0;S
CABA;2095;Los Constituyentes 1103;;;;;Los Constituyentes 1103;Comercial;1;;;;0;N;0;0;S
CABA;2095;Los Hijos De 1188;;;;;Los Hijos De 1188;Comercial;1;;;;0;N;0;0;S
CABA;2095;Luis Saenz Peña 1244;;;;;Luis Saenz Peña 1244;Comercial;1;;;;;S;;;S
CABA;2095;MADERO 328;;;;;MADERO 328;Comercial;1;;;;;S;;;S
CABA;2095;MAILLOL 1114;;;;;MAILLOL 1114;Comercial;1;;;;0;N;0;0;S
CABA;2095;MAILLOL 29;;;;;MAILLOL 29;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARCELO FABIAN INNOCENTI 604;;;;;MARCELO FABIAN INNOCENTI 604;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARCELO FABIAN INNOCENTI 650;;;;;MARCELO FABIAN INNOCENTI 650;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARCELO JAUREGUI 1055;;;;;MARCELO JAUREGUI 1055;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARIA ALEJANDRA GIMENEZ 725;;;;;MARIA ALEJANDRA GIMENEZ 725;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARIA ANGELICA SCHWARZ LUCIANI 638;;;;;MARIA ANGELICA SCHWARZ LUCIANI 638;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARIA ELENA ALFONSO 99;;;;;MARIA ELENA ALFONSO 99;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARIA LUISA D AQUINO 1044;;;;;MARIA LUISA D AQUINO 1044;Comercial;1;;;;0;N;0;0;S
CABA;2095;MARIANO EDUARDO ZUCCONI 107;;;;;MARIANO EDUARDO ZUCCONI 107;Comercial;1;;;;0;N;0;0;S
CABA;2095;MASBOR 1236;;;;;MASBOR 1236;Comercial;1;;;;0;N;0;0;S
CABA;2095;MASBOR 956;;;;;MASBOR 956;Comercial;1;;;;0;N;0;0;S
CABA;2095;MAXPETRO 1190;;;;;MAXPETRO 1190;Comercial;1;;;;0;N;0;0;S
CABA;2095;MEJORAMIENTO HOSPITALARIO - ALDIYAIV UTE 789;;;;;MEJORAMIENTO HOSPITALARIO - ALDIYAIV UTE 789;Comercial;1;;;;0;N;0;0;S
CABA;2095;MEK 34;;;;;MEK 34;Comercial;1;;;;0;N;0;0;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 36;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 40 Y 41;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 51;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 59;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 62;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 66;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL 8;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL N° 37;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL N°35;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL N°54;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL N°7;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCAL N°70;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES 22 y 23;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES 24 Y 25;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES 38 Y 39;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES 60 Y 61;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N° 28/29;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N° 46/47/48/49/50;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°12/13/14/15/16/17;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°30/31/32;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°33/34;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°43/44/45;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°5/6;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°53/77/78/79/80;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°67/68/69;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°71/72/73;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°74/75/76;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;LOCALES N°9/10/11;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;Local S/N;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;Locales 55 y 56;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO LOCAL N° 52;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO LOCAL N°42;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO LOCALES N° 26/27;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO LOCALES N° 57/58;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO LOCALES N° 64/65;Comercial;1;;;;;S;;;S
CABA;2095;MERCADO DE BELGRANO;;;;;MERCADO DE BELGRANO N° 21;Comercial;1;;;;;S;;;S
CABA;2095;MIGUEL ANGEL VIGNATTI 527;;;;;MIGUEL ANGEL VIGNATTI 527;Comercial;1;;;;0;N;0;0;S
CABA;2095;MIGUEL ANGEL VIGNATTI 528;;;;;MIGUEL ANGEL VIGNATTI 528;Comercial;1;;;;0;N;0;0;S
CABA;2095;MIGUEL ORLANDO RODRIGUEZ 975;;;;;MIGUEL ORLANDO RODRIGUEZ 975;Comercial;1;;;;0;N;0;0;S
CABA;2095;MINISTERIO DE DESARROLLO HUMANO Y HABITAT;;;;;GASTRONOMICO;Comercial;1;;;;;S;;;S
CABA;2095;MOBY DICK COSTANERA 1117;;;;;MOBY DICK COSTANERA 1117;Comercial;1;;;;0;N;0;0;S
CABA;2095;MODO 1182;;;;;MODO 1182;Comercial;1;;;;0;N;0;0;S
CABA;2095;MONICA ADRIANA GOMEZ 110;;;;;MONICA ADRIANA GOMEZ 110;Comercial;1;;;;0;N;0;0;S
CABA;2095;MONICA BEATRIZ MENON 727;;;;;MONICA BEATRIZ MENON 727;Comercial;1;;;;0;N;0;0;S
CABA;2095;MONICA ELSA ARIAUDO 275;;;;;MONICA ELSA ARIAUDO 275;Comercial;1;;;;0;N;0;0;S
CABA;2095;MULTICANAL 673;;;;;MULTICANAL 673;Comercial;1;;;;0;N;0;0;S
CABA;2095;MUSEO DE ARTE MODERNO DE BUENOS AIRES - Av. SAN JUAN 350;;;;;MUSEO DE ARTE MODERNO DE BUENOS AIRES - Av. SAN JUAN 350;Comercial;1;;;;;S;;;S
CABA;2095;MUSEO DE ARTES PLASTICAS EDUARDO SIVORI;18;21;135;5;AV INFANTA ISABEL 555;Comercial;1;;;;;S;;;S
CABA;2095;Madero Eventos S.A.;;;;;Libertad 844 Piso 9 Of E;Comercial;1262;;;;;S;;;S
CABA;2095;Marta Noemi Quiroz;;;;;Marta Noemi Quiroz 1270;Comercial;1;;;;;S;;;S
CABA;2095;Mercado de Liniers 1237;;;;;Mercado de Liniers 1237;Comercial;1;;;;0;N;0;0;S
CABA;2095;Ministerio de Educación;;;;;Carlos Perette 750;Comercial;1;;;;;S;;;S
CABA;2095;Mundo Futbol S.A.;;;;;Bernardo de Irigoyen 190 - Piso 2 Depto 13;Comercial;1256;;;;;S;;;S
CABA;2095;Museo Cornellio Saavedra;;;;;Museo Cornellio Saavedra;Comercial;1;;;;;S;;;S
CABA;2095;Museo de Arte Hispanoamericano Isaac Fernandez Blanco;;;;;Museo de Arte Hispanoamericano Isaac Fernandez Blanco;Comercial;1;;;;;S;;;S
CABA;2095;NELSON OMAR BERON 1072;;;;;NELSON OMAR BERON 1072;Comercial;1;;;;0;N;0;0;S
CABA;2095;NESTOR E. FERNANDEZ 90;;;;;NESTOR E. FERNANDEZ 90;Comercial;1;;;;0;N;0;0;S
CABA;2095;NIEVES GRACIELA LAZO 134;;;;;NIEVES GRACIELA LAZO 134;Comercial;1;;;;0;N;0;0;S
CABA;2095;NORA CRISTINA MAFFI 711;;;;;NORA CRISTINA MAFFI 711;Comercial;1;;;;0;N;0;0;S
CABA;2095;NORA ELIDA ALFONSO 98;;;;;NORA ELIDA ALFONSO 98;Comercial;1;;;;0;N;0;0;S
CABA;2095;NORBERTO BUTTLER 397;;;;;NORBERTO BUTTLER 397;Comercial;1;;;;0;N;0;0;S
CABA;2095;NUTRISSA 861;;;;;NUTRISSA 861;Comercial;1;;;;0;N;0;0;S
CABA;2095;ORLANDO ADRIANA BEATRIZ TERESA 1084;;;;;ORLANDO ADRIANA BEATRIZ TERESA 1084;Comercial;1;;;;0;N;0;0;S
CABA;2095;OSCAR PETRONGARI 630;;;;;OSCAR PETRONGARI 630;Comercial;1;;;;0;N;0;0;S
CABA;2095;OSP S.A.;;;;;OSP S.A.;Comercial;1;;;;0;N;0;0;S
CABA;2095;P de Mendoza 150 e/Gualeguay y Arz Espinosa;;;;;P de Mendoza 150 e/Gualeguay y Arz Espinosa;Comercial;1;;;;;S;;;S
CABA;2095;PABLO ALBERTO CHIEFARI 984;;;;;PABLO ALBERTO CHIEFARI 984;Comercial;1;;;;0;N;0;0;S
CABA;2095;PABLO DIORIO 719;;;;;PABLO DIORIO 719;Comercial;1;;;;0;N;0;0;S
CABA;2095;PACHA BUENOS AIRES 97;;;;;PACHA BUENOS AIRES 97;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE DE LA CIUDAD;;;;;ANTENA;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE DE LA CIUDAD;;;;;Local gastronómico;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE DE LA CIUDAD;;;;;PLAYÓN EVENTOS;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE DE LA CIUDAD;;;;;Pista de patinaje;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE SARMIENTO;;;;;ANTENAS;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE SARMIENTO;;;;;CANCHAS DE FUTBOL;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE SARMIENTO;;;;;CANCHAS DE TENIS;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE SARMIENTO;;;;;CICLISMO;Comercial;1;;;;0;N;0;0;S
CABA;2095;PARQUE SARMIENTO;;;;;PUBLICIDAD IN KUESTO MEDIA;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE SARMIENTO;;;;;PUBLICIDAD LOOK MEDIA;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE SARMIENTO;;;;;PUBLICIDAD OSP;Comercial;1;;;;;S;;;S
CABA;2095;PARQUE TEMATICO TIERRA SANTA 75;;;;;PARQUE TEMATICO TIERRA SANTA 75;Comercial;1;;;;0;N;0;0;S
CABA;2095;PASCO 1324/1334;;;;;PASCO 1324/1334;Comercial;1;;;;0;N;0;0;S
CABA;2095;PASCO TENIS PADDLE 563;;;;;PASCO TENIS PADDLE 563;Comercial;1;;;;0;N;0;0;S
CABA;2095;PATIO DE LOS LECHEROS;;;;;PATIO DE LOS LECHEROS;Comercial;1;;;;;S;;;S
CABA;2095;PC PUBLICIDAD SA 902;;;;;PC PUBLICIDAD SA 902;Comercial;1;;;;0;N;0;0;S
CABA;2095;PECBEN 112;;;;;PECBEN 112;Comercial;1;;;;0;N;0;0;S
CABA;2095;PECBEN 148;;;;;PECBEN 148;Comercial;1;;;;0;N;0;0;S
