aa_ocompra;t_ocompra;n_ocompra;e_ocompra;fh_estado;o_ente;aa_ocompra_orig;t_ocompra_orig;n_ocompra_orig;c_procedimiento;c_numcred;c_juris;c_sjuris;c_entidad;c_inciso;c_pprincipal;c_pparcial;c_ubica_geo;i_total
2024;OCC;54459;C;2024-11-06 11:58:38;120202;2021;OCA;65641;220;53909;21;0;0;3;3;1;1;252020,8
2024;OCC;54462;C;2024-11-06 11:58:40;120202;2021;OCA;65641;220;59941;21;0;0;3;3;1;1;922925,75
2024;OCC;54923;C;2024-11-08 12:14:23;32118;2021;OCA;65638;220;59941;21;0;0;3;3;1;1;1807275,07
2024;OCC;34689;C;2024-07-05 16:28:37;26296;2023;OCA;76139;220;56474;29;0;0;3;3;1;4;3986054,02
2024;OCC;41524;C;2024-08-13 15:10:52;32321;2024;OCC;34332;220;50318;55;0;0;3;3;1;1;263490,01
2024;OCC;41535;C;2024-08-13 15:19:14;32321;2024;OCC;37876;220;59349;21;0;0;3;3;1;1;545822,16
2024;OCC;45178;C;2024-09-06 10:57:03;32118;2023;OCA;76141;220;57114;29;0;0;3;3;1;1;3370984,97
2024;OCC;42221;C;2024-08-16 11:44:41;120202;2023;OCA;76140;220;59357;50;0;0;3;3;1;1;11034985,12
2024;OCC;45193;C;2024-09-06 11:54:41;32118;2023;OCA;76141;220;59357;50;0;0;3;3;1;1;75482,55
2023;OCC;78276;C;2023-10-31 14:18:41;49584;2023;OCC;76515;220;47218;35;0;0;3;3;5;1;1064844,79
2023;OCC;74293;C;2023-10-10 16:06:22;124204;2023;OCC;74285;220;47218;35;0;0;3;3;5;1;496920,28
2022;OCC;34315;U;2022-05-23 14:23:03;120202;2019;OCB;11597;220;;21;0;0;3;3;5;12;179682,06
2022;OCC;82353;C;2023-01-26 15:07:06;120202;2019;OCB;11597;220;4755;21;0;0;3;3;5;7;2772204,07
2022;OCC;78263;C;2022-12-30 15:58:58;216656;2019;OCA;43555;220;4750;21;0;0;3;3;5;2;989767,59
2022;OCC;84298;C;2023-02-16 11:38:49;49584;2022;OCC;69254;220;65023;35;0;0;3;3;5;1;1781203,37
2022;OCC;84363;C;2023-02-23 10:41:30;76848;2021;OCA;65645;220;39385;45;0;0;3;3;5;4;251608,54
2022;OCC;85523;C;2023-03-01 16:04:32;83261;2022;OCC;85519;220;65023;35;0;0;3;3;5;1;335162,6
2022;OCC;84336;C;2023-02-17 16:04:02;94546;2021;OCA;65642;220;48338;40;0;0;3;3;5;4;5717326,19
2022;OCC;84313;C;2023-02-16 16:33:29;120202;2021;OCA;65641;220;48338;40;0;0;3;3;5;4;6546959,5
2023;OCC;84704;C;2023-12-04 16:14:37;32321;2023;OCC;84663;220;47218;35;0;0;3;3;5;1;140272,53
2022;OCC;84546;C;2023-02-24 11:42:33;124204;2022;OCC;84539;220;65023;35;0;0;3;3;5;1;741029,99
2023;OCC;77412;C;2023-10-26 12:27:16;32321;2023;OCC;76618;220;47218;35;0;0;3;3;5;1;53346,44
2022;OCC;40033;C;2022-06-14 09:53:29;216656;2019;OCA;43555;220;4752;21;0;0;3;3;5;4;2579730,96
2022;OCC;36734;C;2022-05-26 13:37:14;216656;2019;OCA;43555;220;4752;21;0;0;3;3;5;4;4335887,49
2021;OCC;73255;C;2022-01-05 15:25:33;120202;2019;OCB;11597;220;3726;21;0;0;3;3;5;15;635304,05
2021;OCC;73255;C;2022-01-05 15:25:33;120202;2019;OCB;11597;220;3717;21;0;0;3;3;5;6;193236,14
2022;OCC;77187;C;2022-12-28 14:55:33;216656;2019;OCA;43555;220;4753;21;0;0;3;3;5;5;52533
2024;OCC;2294;C;2024-01-23 11:53:34;159440;2013;OCC;72069;220;40553;35;0;0;3;2;1;1;2369000
2023;OCC;70105;C;2023-09-22 11:02:30;311990;2021;OCA;65644;220;62725;35;0;0;3;3;1;1;1790161,18
2023;OCC;67529;C;2023-09-12 16:47:31;26296;2021;OCA;65640;220;59913;20;30;0;3;3;1;4;55762
2023;OCC;72033;C;2023-09-28 16:32:47;83261;2021;OCA;65643;220;59958;26;26;0;3;3;1;1;75532
2023;OCC;66583;C;2023-09-07 14:39:34;120202;2021;OCA;65641;220;59923;40;0;0;3;3;1;4;1088962,39
2023;OCC;79505;C;2023-11-08 11:06:49;26296;2021;OCA;65640;220;59958;26;26;0;3;3;1;1;20031968,55
2023;OCC;68067;C;2023-09-14 16:10:07;311990;2021;OCA;65644;220;59979;21;0;0;3;3;1;1;53345,51
2023;OCC;75760;C;2023-10-19 14:59:32;83261;2021;OCA;65643;220;59921;40;0;0;3;3;1;1;7144243,03
2023;OCC;79216;C;2023-11-07 10:14:34;311990;2021;OCA;65644;220;59936;70;0;0;3;3;1;4;31874328,44
2023;OCC;67489;C;2023-09-12 15:56:09;32321;2021;OCA;65639;220;59958;26;26;0;3;3;1;1;40245817,03
2023;OCC;67510;C;2023-09-12 16:08:53;32321;2021;OCA;65639;220;62689;70;0;0;3;3;1;1;81786393,47
2023;OCC;67983;C;2023-09-14 12:51:33;96905;2011;OCC;10342;220;46685;70;0;0;3;3;1;1;94669419,51
2023;OCC;70719;C;2023-09-25 15:07:12;94546;2021;OCA;65642;220;62375;70;71;0;3;3;1;1;11146595
2025;OCC;27776;C;2025-04-30 15:14:22;32321;2023;OCA;76141;220;46996;21;0;0;3;3;1;1;2240769,94
2025;OCC;22586;C;2025-03-26 16:11:07;32321;2023;OCA;76138;220;40304;21;0;0;3;3;1;1;1331428,24
2024;OCC;69061;C;2025-02-12 20:21:41;32879;2023;OCA;76140;220;64641;50;0;0;3;3;1;1;7816043,04
2024;OCC;69081;C;2025-02-13 11:25:43;32879;2023;OCA;76135;220;59347;20;0;0;3;3;1;1;112479,35
2024;OCC;66590;C;2025-01-17 13:01:59;32321;2021;OCA;65639;220;59941;21;0;0;3;3;1;1;14432615,97
2024;OCC;67361;C;2025-01-24 10:59:21;73551;2023;OCA;76141;220;54481;20;21;0;3;3;1;1;284357,85
2024;OCC;65063;C;2025-01-13 10:55:05;83261;2023;OCA;76141;220;59351;40;0;0;3;3;1;1;315556,23
2024;OCC;67245;C;2025-01-22 15:57:39;26296;2023;OCA;76141;220;64579;50;0;0;3;3;1;1;19010,42
2024;OCC;67371;C;2025-01-24 11:29:18;73551;2023;OCA;76141;220;52682;50;0;0;3;3;1;1;1004269,22
2024;OCC;64867;C;2025-01-10 15:21:20;120202;2021;OCA;65641;220;56474;29;0;0;3;3;1;4;17844799,71
2024;OCC;68851;C;2025-02-07 14:47:55;83261;2021;OCA;65643;220;54481;20;21;0;3;3;1;1;315061
2024;OCC;68853;C;2025-02-07 14:49:41;83261;2021;OCA;65643;220;50323;50;0;513;3;3;1;1;656968,46
2024;OCC;68859;C;2025-02-07 14:54:08;83261;2021;OCA;65643;220;59941;21;0;0;3;3;1;1;19503145,03
2024;OCC;68059;C;2025-01-29 15:59:49;120202;2021;OCA;65641;220;65590;20;28;0;3;3;1;1;67095,6
2024;OCC;67499;C;2025-01-24 17:19:09;32879;2023;OCA;76135;220;54101;40;0;0;3;3;1;1;182142,68
2024;OCC;67597;C;2025-01-27 15:18:26;32321;2021;OCA;65639;220;63863;35;0;0;3;3;1;1;190142056,7
2024;OCC;68978;C;2025-02-10 20:03:45;120202;2021;OCA;65641;220;56474;29;0;0;3;3;1;4;8203969,54
2024;OCC;69082;C;2025-02-13 11:19:53;32879;2023;OCA;76141;220;17000;50;0;0;3;3;3;1;223981,56
2024;OCC;69175;C;2025-02-17 12:44:58;73551;2023;OCA;76135;220;60104;75;0;0;3;3;1;1;464840,91
2024;OCC;66722;C;2025-01-17 16:20:22;311990;2021;OCA;65644;220;61887;24;0;0;3;3;1;1;25509778,67
2024;OCC;66726;C;2025-01-17 16:20:32;311990;2021;OCA;65644;220;50322;24;0;261;3;3;1;1;1308509,97
2024;OCC;69188;C;2025-02-17 15:43:06;120202;2021;OCA;65641;220;53767;21;0;0;3;3;1;4;21334197,7
2024;OCC;67398;C;2025-01-24 12:51:07;32118;2023;OCA;76141;220;57114;29;0;0;3;3;1;1;937840,45
2024;OCC;68504;C;2025-01-31 22:56:42;32118;2021;OCA;65638;220;50318;55;0;0;3;3;1;1;496536,61
2023;OCC;55316;C;2023-07-20 15:07:39;94546;2021;OCA;65642;220;57128;70;0;0;3;3;1;4;108240576,6
2023;OCC;54812;C;2023-07-19 13:06:49;32879;2021;OCC;32595;220;39219;70;71;0;3;3;1;4;3231581
2023;OCC;49341;C;2023-06-27 16:25:43;96905;2023;OCC;44901;220;46685;70;0;0;3;3;1;1;21825801,51
2022;OCC;72514;C;2022-12-02 16:28:46;94546;2021;OCA;65642;220;29693;20;21;0;3;3;1;4;16773,9
2022;OCC;82138;C;2023-01-24 17:13:12;32321;2021;OCA;65639;220;17810;50;0;0;3;3;1;4;201705
2022;OCC;81522;C;2023-01-18 15:48:14;32321;2021;OCA;65639;220;64747;20;22;510;3;3;1;4;65418,21
2022;OCC;72443;C;2022-12-02 14:59:17;26296;2021;OCA;65640;220;65024;40;0;0;3;3;1;4;487266,5
2022;OCC;82139;C;2023-01-24 17:18:44;32321;2021;OCA;65639;220;17810;50;0;0;3;3;1;4;2081161
2022;OCC;72403;C;2022-12-02 14:22:16;120202;2021;OCA;65641;220;4096;21;0;0;3;3;1;4;41934,8
2022;OCC;76300;C;2023-01-24 13:08:21;32879;2021;OCC;32595;220;47512;70;71;0;3;3;1;4;330244,1
2022;OCC;82914;C;2023-01-31 17:28:49;311990;2021;OCA;65644;220;64794;45;0;0;3;3;1;4;75482,55
2022;OCC;84144;C;2023-02-15 10:49:27;311990;2021;OCA;65644;220;26662;70;0;0;3;3;1;4;21300
2022;OCC;84113;C;2023-02-14 16:47:50;120202;2021;OCA;65641;220;4100;21;0;0;3;3;1;4;133884,5
2023;OCC;92892;C;2024-03-07 10:49:03;94546;2021;OCA;65642;220;59926;50;0;0;3;3;1;1;114062,52
2023;OCC;33268;C;2023-04-19 15:39:21;32321;2021;OCA;65639;220;52560;45;0;0;3;3;1;1;20607066,94
2023;OCC;34510;C;2023-04-25 10:38:55;32118;2021;OCA;65638;220;27122;70;0;0;3;3;1;4;11668675,73
2023;OCC;34518;C;2023-04-25 10:51:19;26296;2021;OCA;65640;220;27122;70;0;0;3;3;1;4;803200,71
2023;OCC;34536;C;2023-04-25 11:29:01;94546;2021;OCA;65642;220;29870;20;24;0;3;3;1;4;516143,05
2023;OCC;40924;C;2023-05-19 14:17:09;311990;2021;OCA;65644;220;10522;40;0;0;3;3;1;4;907990,19
2023;OCC;92802;C;2024-03-04 14:43:34;120202;2021;OCA;65641;220;59926;50;0;0;3;3;1;1;19010,42
2023;OCC;84502;C;2023-12-04 13:50:57;32321;2021;OCA;65639;220;59958;26;26;0;3;3;1;1;94695477,97
2024;OCC;50520;C;2024-10-14 15:34:15;120202;2021;OCA;65641;220;57114;29;0;0;3;3;1;1;39130622,66
2025;OCC;30856;C;2025-05-21 10:34:49;120202;2023;OCA;76138;220;50459;29;0;0;3;3;1;1;36485911,78
2025;OCC;32217;C;2025-05-27 20:30:59;311990;2023;OCA;76139;220;44796;60;0;0;3;3;1;1;967680,1
2025;OCC;35600;C;2025-06-18 16:39:00;32879;2023;OCA;76139;220;39993;50;0;0;3;3;1;1;5904986,04
2025;OCC;35621;C;2025-06-18 16:52:23;32879;2023;OCA;76139;220;39993;50;0;0;3;3;1;1;3972876,44
2024;OCC;63215;C;2024-12-26 15:08:05;32321;2021;OCA;65639;220;57114;29;0;0;3;3;1;1;9114046,73
2024;OCC;49079;C;2024-10-03 14:44:08;32321;2021;OCA;65639;220;59357;50;0;0;3;3;1;1;90579,06
2024;OCC;49080;C;2024-10-03 14:44:08;32321;2021;OCA;65639;220;59347;20;0;0;3;3;1;1;136549
2024;OCC;49082;C;2024-10-03 14:41:57;32321;2021;OCA;65639;220;57114;29;0;0;3;3;1;1;9417836,53
2024;OCC;58201;C;2024-12-02 16:34:03;311990;2023;OCA;76140;220;61885;60;0;0;3;3;1;1;6922995,65
2024;OCC;61831;C;2024-12-18 12:19:44;32118;2021;OCA;65638;220;57114;29;0;0;3;3;1;1;4487728,53
2024;OCC;61841;C;2024-12-18 12:19:48;32118;2021;OCA;65638;220;59347;20;0;0;3;3;1;1;161484,51
2024;OCC;49205;C;2024-10-04 13:14:03;32321;2021;OCA;65639;220;55654;50;0;0;3;3;1;1;2554028,88
2024;OCC;49220;C;2024-10-04 13:36:13;311990;2021;OCA;65644;220;62994;20;28;0;3;3;1;1;1916542,99
2024;OCC;64261;C;2025-01-07 12:10:05;120202;2021;OCA;65641;220;62994;20;28;0;3;3;1;1;45074,44
2024;OCC;53028;C;2024-10-25 13:13:36;275932;2021;OCA;65645;220;61885;60;0;0;3;3;1;1;429412,5
2024;OCC;52824;C;2024-10-24 15:11:53;26296;2023;OCA;76139;220;57114;29;0;0;3;3;1;1;1036233,37
2024;OCC;50536;C;2024-10-14 15:34:19;120202;2021;OCA;65641;220;59349;21;0;0;3;3;1;1;140900,76
2024;OCC;55111;C;2024-11-08 16:21:22;32879;2023;OCA;76141;220;64579;50;0;0;3;3;1;1;32162,13
2024;OCC;30791;C;2024-06-05 10:48:04;311990;2023;OCA;76141;220;55655;45;0;0;3;3;1;1;9505,21
2024;OCC;34332;C;2024-07-03 15:40:02;32321;2023;OCA;76134;220;56474;29;0;0;3;3;1;4;10357224,37
2024;OCC;34657;C;2024-07-05 15:59:36;120202;2023;OCA;76137;220;57114;29;0;0;3;3;1;1;26936111,32
2024;OCC;37876;C;2024-07-23 16:21:00;32321;2023;OCA;76141;220;56474;29;0;0;3;3;1;4;20911646,81
2024;OCC;41537;C;2024-08-13 15:21:15;32321;2024;OCC;41524;220;57114;29;0;0;3;3;1;1;79293,25
2024;OCC;42228;C;2024-08-16 11:52:34;120202;2023;OCA;76141;220;60102;20;21;0;3;3;1;1;105642,5
2024;OCC;41007;C;2024-08-09 16:56:50;311990;2023;OCA;76139;220;59357;50;0;0;3;3;1;1;6694822,92
2024;OCC;45160;C;2024-09-06 09:17:35;32848;2019;OCC;29291;220;2360;21;0;0;3;3;1;10;18957733,8
2023;OCC;47595;X;2023-06-22 10:35:27;126937;;;;220;26319;70;0;0;3;3;1;4;4191200
2022;OCC;34314;C;2022-05-13 00:14:20;216656;2019;OCA;43555;220;4749;21;0;0;3;3;5;1;179682,06
2022;OCC;54837;C;2022-08-26 13:42:57;216656;2019;OCA;43555;220;4750;21;0;0;3;3;5;2;2935162,06
2022;OCC;82353;C;2023-01-26 15:07:06;120202;2019;OCB;11597;220;4757;21;0;0;3;3;5;9;2830808,65
2022;OCC;85532;Z;2023-03-02 19:23:45;32321;2022;OCC;85510;220;65023;35;0;0;3;3;5;1;12961021,81
2023;OCC;86149;C;2023-12-07 16:07:08;83261;2023;OCC;81526;220;47218;35;0;0;3;3;5;1;140017,95
2024;OCC;68832;C;2025-02-07 13:44:41;83261;2024;OCB;16992;220;48646;35;0;0;3;3;5;1;43635854,04
2024;OCC;68651;C;2025-02-05 10:53:59;124204;2024;OCB;16992;220;48646;35;0;0;3;3;5;1;12518352,28
2023;OCC;51281;C;2023-07-20 11:34:26;120202;2021;OCB;17609;220;32884;20;30;0;3;3;5;12;14238356,22
2022;OCC;49289;C;2022-07-29 15:33:57;120202;2019;OCB;11597;220;4761;21;0;0;3;3;5;13;732499,54
2021;OCC;73255;C;2022-01-05 15:25:33;120202;2019;OCB;11597;220;3720;21;0;0;3;3;5;9;3432578,7
2022;OCC;78684;C;2023-01-03 15:54:13;120202;2019;OCB;11597;220;4759;21;0;0;3;3;5;11;41827,56
2022;OCC;85408;C;2023-03-01 11:22:19;49584;2022;OCC;85406;220;65023;35;0;0;3;3;5;1;1029211,18
2023;OCC;44993;C;2023-06-15 17:30:11;120202;2021;OCB;17609;220;32883;20;30;0;3;3;5;11;16328071,69
2023;OCC;69989;C;2023-10-03 11:06:18;33343;2023;OCB;3923;220;32338;20;30;0;3;3;5;15;1204189
2023;OCC;75839;C;2023-10-19 16:16:58;83261;2021;OCA;65643;220;59958;26;26;0;3;3;1;1;803268,68
2023;OCC;70088;C;2023-09-22 10:35:13;311990;2021;OCA;65644;220;59921;40;0;0;3;3;1;1;373097,6
2023;OCC;67532;C;2023-09-12 16:57:05;26296;2021;OCA;65640;220;59907;20;27;210;3;3;1;4;251608,5
2023;OCC;75402;C;2023-10-18 15:10:35;32321;2021;OCA;65639;220;59928;50;0;513;3;3;1;1;139290
2023;OCC;66626;C;2023-09-07 15:24:18;120202;2021;OCA;65641;220;59940;70;0;0;3;3;1;4;1226616,8
2023;OCC;72002;C;2023-09-28 16:11:10;83261;2021;OCA;65643;220;59921;40;0;0;3;3;1;1;1396699
2023;OCC;79257;C;2023-11-07 11:10:53;120202;2021;OCA;65641;220;59958;26;26;0;3;3;1;1;2893774,9
2023;OCC;79264;C;2023-11-07 11:18:19;120202;2021;OCA;65641;220;59921;40;0;0;3;3;1;1;4196442,79
2023;OCC;79507;C;2023-11-08 11:06:50;26296;2021;OCA;65640;220;59921;40;0;0;3;3;1;1;4998168,77
2023;OCC;67801;C;2023-09-13 15:53:10;311990;2021;OCA;65644;220;59928;50;0;513;3;3;1;1;1055947,41
2023;OCC;84136;C;2023-12-01 16:18:24;311990;2021;OCA;65644;220;59926;50;0;0;3;3;1;1;1282582,64
2023;OCC;79222;C;2023-11-07 10:25:18;311990;2021;OCA;65644;220;59960;26;26;0;3;3;1;4;47993307,5
2023;OCC;67527;C;2023-09-12 16:40:18;32321;2021;OCA;65639;220;59921;40;0;0;3;3;1;1;841092,82
2024;OCC;56534;C;2024-11-21 12:25:14;94546;2021;OCA;65642;220;57114;29;0;0;3;3;1;1;3651367,8
2023;OCC;58000;C;2023-07-31 16:20:38;120202;2021;OCA;65641;220;59905;20;24;0;3;3;1;4;266449,82
2023;OCC;58020;C;2023-07-31 16:54:04;120202;2021;OCA;65641;220;59940;70;0;0;3;3;1;4;516119,95
2024;OCC;54418;C;2024-11-05 16:39:36;26205;2023;OCA;76134;220;62994;20;28;0;3;3;1;1;1310627,63
2023;OCC;69522;C;2023-09-20 14:35:27;32118;2021;OCA;65638;220;59979;21;0;0;3;3;1;1;47594856,01
2025;OCC;28453;C;2025-05-07 15:17:31;32879;2023;OCA;76138;220;40003;24;0;261;3;3;1;1;2857609,78
2025;OCC;27924;C;2025-05-05 10:56:27;94546;2023;OCA;76138;220;44816;45;0;0;3;3;1;1;115803,81
2025;OCC;22656;C;2025-03-27 10:26:15;120202;2023;OCA;76135;220;44816;45;0;0;3;3;1;1;137082,95
2025;OCC;29484;C;2025-05-13 11:11:30;32118;2023;OCA;76137;220;50449;20;25;0;3;3;1;1;164466,32
2025;OCC;27938;C;2025-05-05 11:22:54;83261;2023;OCA;76140;220;44816;45;0;0;3;3;1;1;1459821,67
2024;OCC;68946;C;2025-02-13 15:53:34;26205;2023;OCA;76135;220;64579;50;0;0;3;3;1;1;196465,55
2025;OCC;27616;C;2025-04-29 17:14:40;311990;2023;OCA;76135;220;44796;60;0;0;3;3;1;1;733175,41
2024;OCC;67445;C;2025-01-24 15:27:28;32879;2023;OCA;76141;220;62492;24;0;261;3;3;1;3;2230241,3
2024;OCC;66587;C;2025-01-17 13:01:57;32321;2021;OCA;65639;220;59351;40;0;0;3;3;1;1;109960,21
2024;OCC;67357;C;2025-01-24 10:52:50;73551;2023;OCA;76141;220;59347;20;0;0;3;3;1;1;531544,39
2024;OCC;64868;C;2025-01-10 15:21:21;32321;2021;OCA;65639;220;56474;29;0;0;3;3;1;4;8063682,87
2024;OCC;68054;C;2025-01-29 15:57:13;120202;2021;OCA;65641;220;59355;31;0;0;3;3;1;1;170504,9
2024;OCC;67486;C;2025-01-24 16:46:48;32879;2023;OCA;76139;220;64579;50;0;0;3;3;1;1;1428420,51
2024;OCC;67492;C;2025-01-24 17:02:08;32879;2023;OCA;76141;220;54191;20;21;0;3;3;1;4;477648,35
2024;OCC;67595;C;2025-01-27 15:18:25;32321;2021;OCA;65639;220;59941;21;0;0;3;3;1;1;259980608,9
2024;OCC;69157;C;2025-02-14 15:37:01;73551;2023;OCA;76134;220;68143;29;0;0;3;3;1;1;1229667,23
2024;OCC;64472;C;2025-01-08 16:48:30;311990;2021;OCA;65644;220;64579;50;0;0;3;3;1;1;38020,84
2024;OCC;66720;C;2025-01-17 16:20:15;311990;2021;OCA;65644;220;67950;75;0;0;3;3;1;1;15795177,62
2024;OCC;66721;C;2025-01-17 16:20:19;311990;2021;OCA;65644;220;59357;50;0;0;3;3;1;1;6313480,56
2024;OCC;68483;C;2025-01-31 19:27:15;94546;2021;OCA;65642;220;54101;40;0;0;3;3;1;1;201286,8
2024;OCC;67295;C;2025-01-23 14:08:50;73551;2023;OCA;76141;220;61885;60;0;0;3;3;1;1;9684
2021;OCC;38566;C;2021-07-13 13:44:42;32848;2019;OCC;29291;220;30453;20;21;0;3;3;1;14;130874,5
2021;OCC;75730;C;2022-01-28 15:17:40;83261;2019;OCC;29304;220;30461;20;21;0;3;3;1;7;3118063,68
2023;OCC;50831;C;2023-07-04 17:28:49;32118;2021;OCA;65638;220;27122;70;0;0;3;3;1;4;908055,62
2021;OCC;75691;X;2022-01-28 15:14:11;83261;2019;OCC;29304;220;30461;20;21;0;3;3;1;7;3118063,68
2022;OCC;82136;C;2023-01-24 17:11:38;32321;2021;OCA;65639;220;17810;50;0;0;3;3;1;4;188864
2022;OCC;76170;C;2022-12-26 11:58:00;83261;2021;OCC;32596;220;47514;70;71;0;3;3;1;3;2269374
2022;OCC;84066;C;2023-02-14 15:39:56;76848;2021;OCA;65645;220;65024;40;0;0;3;3;1;4;34419
2022;OCC;84702;C;2023-02-24 15:22:33;76848;2021;OCA;65645;220;4096;21;0;0;3;3;1;4;96450,04
2022;OCC;84098;C;2023-02-14 16:28:15;120202;2021;OCA;65641;220;40159;70;0;0;3;3;1;4;471643,73
2022;OCC;83000;C;2023-02-01 16:07:02;311990;2021;OCA;65644;220;66653;50;0;513;3;3;1;4;21761291,56
2023;OCC;38159;C;2023-05-10 14:44:03;94546;2021;OCA;65642;220;10522;40;0;0;3;3;1;4;11607626,75
2023;OCC;92775;C;2024-03-01 09:14:41;32321;2021;OCA;65639;220;62685;45;0;0;3;3;1;1;32333
2023;OCC;34501;C;2023-04-25 10:26:26;311990;2021;OCA;65644;220;29870;20;24;0;3;3;1;4;440477,31
2023;OCC;46326;C;2023-06-14 12:26:04;311990;2021;OCA;65644;220;5833;26;0;0;3;3;1;4;2684263,38
2023;OCC;93034;C;2024-03-20 10:13:10;73551;2022;OCA;78336;220;59926;50;0;0;3;3;1;1;6131758,89
2023;OCC;93035;C;2024-03-20 10:13:11;73551;2022;OCA;78336;220;66850;70;0;0;3;3;1;1;4551145,56
2023;OCC;92918;C;2024-03-08 13:55:33;32118;2021;OCA;65638;220;59926;50;0;0;3;3;1;1;2090522,81
2023;OCC;93014;C;2024-03-18 12:35:00;32879;2023;OCA;28334;220;59921;40;0;0;3;3;1;1;678485,43
2023;OCC;92889;C;2024-03-07 10:49:04;94546;2021;OCA;65642;220;59921;40;0;0;3;3;1;1;2257699,04
2023;OCC;93046;C;2024-03-20 12:09:24;26296;2021;OCA;65640;220;59958;26;26;0;3;3;1;1;1115506
2024;OCC;50525;C;2024-10-14 15:34:17;120202;2021;OCA;65641;220;62994;20;28;0;3;3;1;1;179225,4
2024;OCC;54837;C;2024-11-07 16:11:24;32321;2023;OCA;76141;220;59349;21;0;0;3;3;1;1;3123343,9
2025;OCC;32179;C;2025-05-27 16:34:15;32321;2023;OCA;76141;220;40304;21;0;0;3;3;1;1;5011342,94
2025;OCC;35608;C;2025-06-18 16:39:10;32879;2023;OCA;76140;220;52454;21;0;0;3;3;1;1;1525293
2025;OCC;35620;C;2025-06-18 16:52:21;32879;2023;OCA;76137;220;44796;60;0;0;3;3;1;1;8099247,47
2023;OCC;86168;C;2023-12-07 17:27:15;32321;2021;OCA;65639;220;66850;70;0;0;3;3;1;1;159347381,4
2024;OCC;59638;C;2024-12-09 11:12:00;32321;2023;OCA;76141;220;63863;35;0;0;3;3;1;1;1244231,92
2024;OCC;58202;C;2024-12-02 16:34:05;311990;2023;OCA;76141;220;57114;29;0;0;3;3;1;1;624418,27
2024;OCC;61839;C;2024-12-18 12:19:46;32118;2021;OCA;65638;220;50318;55;0;0;3;3;1;1;319819,25
2024;OCC;51709;C;2024-10-18 16:20:12;311990;2021;OCA;65644;220;57114;29;0;0;3;3;1;1;751283,25
2024;OCC;49206;C;2024-10-04 13:14:09;32321;2021;OCA;65639;220;61885;60;0;0;3;3;1;1;14633579,21
2024;OCC;49216;C;2024-10-04 13:36:04;311990;2021;OCA;65644;220;61887;24;0;0;3;3;1;1;2965173,92
2024;OCC;55096;C;2024-11-08 16:11:41;32879;2023;OCA;76141;220;59941;21;0;0;3;3;1;1;553222,89
2024;OCC;55897;C;2024-11-15 12:01:19;73551;2023;OCA;76141;220;61885;60;0;0;3;3;1;1;4842
2024;OCC;54929;C;2024-11-08 12:14:39;32118;2021;OCA;65638;220;59347;20;0;0;3;3;1;1;58247,35
2024;OCC;35450;C;2024-07-11 15:43:53;94546;2023;OCA;76140;220;57114;29;0;0;3;3;1;1;627406,51
2024;OCC;37905;C;2024-07-23 16:49:01;275932;2023;OCA;76141;220;56474;29;0;0;3;3;1;4;272323
2024;OCC;41539;C;2024-08-13 15:23:13;32321;2024;OCC;41535;220;59941;21;0;0;3;3;1;1;72030225,23
2024;OCC;47377;C;2024-09-20 15:20:21;120202;2021;OCA;65641;220;60104;75;0;0;3;3;1;1;1041032
2024;OCC;42226;C;2024-08-16 11:51:11;120202;2023;OCA;76141;220;59941;21;0;0;3;3;1;1;5561279,76
