t_ocompra;aa_ocompra;n_ocompra;aa_precepcion;t_precepcion;n_precepcion;o_ente;c_unid_ejec;fh_autorizacion;fh_alta;aa_ocompra_orig;t_ocompra_orig;n_ocompra_orig;e_formulario
OCC;2023;75349;2023;PRD;381794;120202;;2023-10-18 00:00:00;2023-10-18 14:21:35;2021;OCA;65641;A
OCC;2023;67530;2023;PRD;332949;32321;;2023-09-12 00:00:00;2023-09-12 16:49:15;2021;OCA;65639;A
OCC;2023;75773;2023;PRD;383774;83261;;2023-10-19 00:00:00;2023-10-19 15:21:46;2021;OCA;65643;A
OCC;2023;67801;2023;PRD;335807;311990;;2023-09-13 00:00:00;2023-09-13 16:06:37;2021;OCA;65644;A
OCC;2024;56534;2024;PRD;412904;94546;;2024-11-21 00:00:00;2024-11-21 12:36:50;2021;OCA;65642;A
OCC;2023;82383;2023;PRD;446434;96905;;2023-11-24 00:00:00;2023-11-24 16:26:10;2011;OCC;10342;A
OCC;2023;66028;2023;PRD;313988;120202;;2023-09-05 00:00:00;2023-09-05 16:52:58;2021;OCA;65641;A
OCC;2025;27765;2025;PRD;117486;32321;;2025-04-30 00:00:00;2025-04-30 15:06:22;2023;OCA;76137;A
OCC;2025;28454;2025;PRD;123129;32879;;2025-05-07 00:00:00;2025-05-07 16:12:59;2023;OCA;76135;A
OCC;2025;27924;2025;PRD;118135;94546;;2025-05-05 00:00:00;2025-05-05 10:59:38;2023;OCA;76138;A
OCC;2024;69060;2024;PRD;469037;32879;;2025-02-12 00:00:00;2025-02-12 20:30:52;2023;OCA;76134;A
OCC;2024;69069;2024;PRD;469085;32879;;2025-02-13 00:00:00;2025-02-13 14:57:13;2023;OCA;76141;A
OCC;2024;69080;2024;PRD;469111;32879;;2025-02-13 00:00:00;2025-02-13 16:09:25;2023;OCA;76135;A
OCC;2024;68904;2024;PRD;468826;311990;;2025-02-10 00:00:00;2025-02-10 13:16:34;2021;OCA;65644;A
OCC;2023;67144;2023;PRD;327556;311990;;2023-09-11 00:00:00;2023-09-11 15:24:33;2021;OCA;65644;A
OCC;2024;67501;2024;PRD;466129;32879;;2025-01-24 00:00:00;2025-01-24 17:44:11;2023;OCA;76141;A
OCC;2024;67464;2024;PRD;466086;32879;;2025-01-24 00:00:00;2025-01-24 16:03:37;2023;OCA;76141;A
OCC;2024;65069;2024;PRD;460865;83261;;2025-01-13 00:00:00;2025-01-13 11:14:05;2023;OCA;76141;A
OCC;2024;66601;2024;PRD;464261;32321;;2025-01-17 00:00:00;2025-01-17 16:03:29;2021;OCA;65639;A
OCC;2024;69044;2024;PRD;469022;32321;;2025-02-12 00:00:00;2025-02-12 16:23:54;2021;OCA;65639;A
OCC;2024;68847;2024;PRD;468695;83261;;2025-02-07 00:00:00;2025-02-07 15:02:50;2021;OCA;65643;A
OCC;2024;68059;2024;PRD;467190;120202;;2025-01-29 00:00:00;2025-01-29 16:22:29;2021;OCA;65641;A
OCC;2024;69150;2024;PRD;469176;73551;;2025-02-14 00:00:00;2025-02-14 15:25:55;2023;OCA;76134;A
OCC;2024;67492;2024;PRD;466123;32879;;2025-01-24 00:00:00;2025-01-24 17:07:32;2023;OCA;76141;A
OCC;2024;69155;2024;PRD;469182;73551;;2025-02-14 00:00:00;2025-02-14 15:56:58;2023;OCA;76134;A
OCC;2024;66725;2024;PRD;464289;311990;;2025-01-17 00:00:00;2025-01-17 16:41:48;2021;OCA;65644;A
OCC;2024;68478;2024;PRD;468008;94546;;2025-01-31 00:00:00;2025-01-31 20:00:14;2021;OCA;65642;A
OCC;2022;67568;2022;PRD;366205;311990;;2022-11-04 00:00:00;2022-11-04 11:34:42;2021;OCA;65644;A
OCC;2023;52005;2023;PRD;226355;32118;;2023-07-10 00:00:00;2023-07-10 12:27:50;2021;OCA;65638;A
OCC;2023;46610;2023;PRD;192406;94546;;2023-06-15 00:00:00;2023-06-15 15:13:03;2021;OCA;65642;A
OCC;2022;72517;2022;PRD;398641;94546;;2022-12-02 00:00:00;2022-12-02 16:44:14;2021;OCA;65642;A
OCC;2022;72470;2022;PRD;398530;26296;;2022-12-02 00:00:00;2022-12-02 15:32:52;2021;OCA;65640;A
OCC;2022;82073;2022;PRD;448021;32848;;2023-01-24 00:00:00;2023-01-24 13:32:08;2021;OCC;32593;A
OCC;2022;82136;2022;PRD;448112;32321;;2023-01-24 00:00:00;2023-01-24 17:22:21;2021;OCA;65639;A
OCC;2022;82349;2022;PRD;448714;26296;;2023-01-26 00:00:00;2023-01-26 15:17:04;2021;OCA;65640;A
OCC;2022;82351;2022;PRD;448705;26296;;2023-01-26 00:00:00;2023-01-26 15:06:13;2021;OCA;65640;A
OCC;2022;76170;2022;PRD;447984;83261;;2023-01-24 00:00:00;2023-01-24 12:40:30;2021;OCC;32596;A
OCC;2022;76225;2022;PRD;447992;32848;;2023-01-24 00:00:00;2023-01-24 12:48:05;2021;OCC;32593;A
OCC;2022;76261;2022;PRD;447994;32848;;2023-01-24 00:00:00;2023-01-24 12:50:04;2021;OCC;32593;A
OCC;2022;83007;2022;PRD;450152;311990;;2023-02-01 00:00:00;2023-02-01 16:40:41;2021;OCA;65644;A
OCC;2022;83000;2022;PRD;450145;311990;;2023-02-01 00:00:00;2023-02-01 16:21:05;2021;OCA;65644;A
OCC;2022;84144;2022;PRD;451878;311990;;2023-02-15 00:00:00;2023-02-15 11:16:01;2021;OCA;65644;A
OCC;2022;84473;2022;PRD;452282;311990;;2023-02-23 00:00:00;2023-02-23 16:47:59;2021;OCA;65644;A
OCC;2022;84314;2022;PRD;452105;120202;;2023-02-17 00:00:00;2023-02-17 11:55:03;2021;OCA;65641;A
OCC;2023;38159;2023;PRD;145486;94546;;2023-05-10 00:00:00;2023-05-10 14:47:03;2021;OCA;65642;A
OCC;2023;92809;2023;PRD;500668;120202;;2024-03-04 00:00:00;2024-03-04 14:56:50;2021;OCA;65641;A
OCC;2023;40924;2023;PRD;160778;311990;;2023-05-19 00:00:00;2023-05-19 14:20:12;2021;OCA;65644;A
OCC;2023;40930;2023;PRD;160792;120202;;2023-05-19 00:00:00;2023-05-19 14:26:58;2021;OCA;65641;A
OCC;2023;93053;2023;PRD;501111;26205;;2024-03-20 00:00:00;2024-03-20 14:21:31;2022;OCA;78330;A
OCC;2023;93051;2023;PRD;501109;26205;;2024-03-20 00:00:00;2024-03-20 12:51:40;2022;OCA;78330;A
OCC;2023;93023;2023;PRD;501076;32879;;2024-03-19 00:00:00;2024-03-19 14:44:17;2023;OCA;28334;A
OCC;2023;93024;2023;PRD;501075;32879;;2024-03-19 00:00:00;2024-03-19 14:39:33;2023;OCA;28334;A
OCC;2023;93014;2023;PRD;501066;32879;;2024-03-18 00:00:00;2024-03-18 12:41:22;2023;OCA;28334;A
OCC;2023;93008;2023;PRD;501060;32879;;2024-03-18 00:00:00;2024-03-18 11:36:21;2023;OCA;28334;A
OCC;2023;92891;2023;PRD;500835;94546;;2024-03-07 00:00:00;2024-03-07 11:05:18;2021;OCA;65642;A
OCC;2023;92818;2023;PRD;500675;311990;;2024-03-04 00:00:00;2024-03-04 16:03:19;2021;OCA;65644;A
OCC;2025;30859;2025;PRD;140248;32321;;2025-05-21 00:00:00;2025-05-21 10:56:17;2023;OCA;76137;A
OCC;2025;34035;2025;PRD;172074;73551;;2025-06-10 00:00:00;2025-06-10 12:36:42;2022;OCA;78336;A
OCC;2025;32220;2025;PRD;150544;311990;;2025-05-27 00:00:00;2025-05-27 20:36:35;2023;OCA;76141;A
OCC;2025;35605;2025;PRD;180833;32879;;2025-06-18 00:00:00;2025-06-18 17:05:19;2023;OCA;76139;A
OCC;2025;35620;2025;PRD;180829;32879;;2025-06-18 00:00:00;2025-06-18 17:02:10;2023;OCA;76137;A
OCC;2024;56536;2024;PRD;412924;94546;;2024-11-21 00:00:00;2024-11-21 12:41:03;2021;OCA;65642;A
OCC;2023;84833;2023;PRD;468270;311990;;2023-12-05 00:00:00;2023-12-05 11:59:37;2021;OCA;65644;A
OCC;2024;49078;2024;PRD;360372;32321;;2024-10-03 00:00:00;2024-10-03 15:42:23;2021;OCA;65639;A
OCC;2024;49082;2024;PRD;368081;32321;;2024-10-08 00:00:00;2024-10-08 16:31:13;2021;OCA;65639;A
OCC;2024;64437;2024;PRD;459229;311990;;2025-01-08 00:00:00;2025-01-08 16:28:26;2021;OCA;65644;A
OCC;2024;64439;2024;PRD;459219;311990;;2025-01-08 00:00:00;2025-01-08 16:07:03;2021;OCA;65644;A
OCC;2024;64442;2024;PRD;459213;311990;;2025-01-08 00:00:00;2025-01-08 16:01:01;2021;OCA;65644;A
OCC;2024;49206;2024;PRD;362519;32321;;2024-10-04 00:00:00;2024-10-04 14:15:59;2021;OCA;65639;A
OCC;2024;50590;2024;PRD;374906;120202;;2024-10-14 00:00:00;2024-10-14 17:17:27;2021;OCA;65641;A
OCC;2024;51709;2024;PRD;380694;311990;;2024-10-18 00:00:00;2024-10-18 16:33:13;2021;OCA;65644;A
OCC;2024;58202;2024;PRD;421820;311990;;2024-12-02 00:00:00;2024-12-02 16:40:58;2023;OCA;76141;A
OCC;2024;58115;2024;PRD;421608;311990;;2024-12-02 00:00:00;2024-12-02 14:32:06;2023;OCA;76141;A
OCC;2024;51829;2024;PRD;381511;83261;;2024-10-21 00:00:00;2024-10-21 13:01:35;2021;OCA;65643;A
OCC;2024;54916;2024;PRD;396704;32118;;2024-11-08 00:00:00;2024-11-08 12:54:31;2021;OCA;65638;A
OCC;2024;58578;2024;PRD;426791;120202;;2024-12-04 00:00:00;2024-12-04 12:01:29;2023;OCA;76141;A
OCC;2024;55092;2024;PRD;397352;32879;;2024-11-08 00:00:00;2024-11-08 16:25:55;2023;OCA;76141;A
OCC;2024;57582;2024;PRD;419710;26296;;2024-11-28 00:00:00;2024-11-28 15:13:59;2021;OCA;65640;A
OCC;2024;46736;2024;PRD;329693;94546;;2024-09-18 00:00:00;2024-09-18 15:18:38;2021;OCA;65642;A
OCC;2024;37876;2024;PRD;267070;32321;;2024-07-23 00:00:00;2024-07-23 16:26:43;2023;OCA;76141;A
OCC;2024;41535;2024;PRD;292925;32321;;2024-08-13 00:00:00;2024-08-13 15:25:46;2024;OCC;37876;A
OCC;2024;41539;2024;PRD;292979;32321;;2024-08-13 00:00:00;2024-08-13 15:39:42;2024;OCC;41535;A
OCC;2024;48899;2024;PRD;356861;311990;;2024-10-02 00:00:00;2024-10-02 12:53:48;2021;OCA;65644;A
OCC;2024;45193;2024;PRD;312264;32118;;2024-09-06 00:00:00;2024-09-06 11:56:07;2023;OCA;76141;A
OCC;2022;85501;2022;PRD;453456;83261;;2023-03-01 00:00:00;2023-03-01 15:47:10;2022;OCC;85497;A
OCC;2022;84313;2022;PRD;452083;120202;;2023-02-17 00:00:00;2023-02-16 16:59:04;2021;OCA;65641;A
OCC;2024;68832;2024;PRD;468664;83261;;2025-02-07 00:00:00;2025-02-07 13:46:38;2024;OCB;16992;A
OCC;2024;45179;2024;PRD;312133;32118;;2024-09-06 00:00:00;2024-09-06 11:36:46;2023;OCA;76141;A
OCC;2024;42223;2024;PRD;296213;120202;;2024-08-16 00:00:00;2024-08-16 11:59:34;2023;OCA;76140;A
OCC;2024;42228;2024;PRD;296225;120202;;2024-08-16 00:00:00;2024-08-16 12:02:27;2023;OCA;76141;A
OCC;2024;37319;2024;PRD;264482;311990;;2024-07-19 00:00:00;2024-07-19 16:41:35;2023;OCA;76141;A
OCC;2024;46094;2024;PRD;371738;83261;;2024-10-10 00:00:00;2024-10-10 14:50:04;2023;OCA;76134;A
OCC;2022;34316;2022;PRD;145347;120202;;2022-05-16 00:00:00;2022-05-16 12:13:45;2019;OCB;11597;A
OCC;2021;72984;2021;PRD;408737;216656;;2022-01-06 00:00:00;2022-01-06 11:13:01;2019;OCA;43555;A
OCC;2022;54837;2022;PRD;272163;216656;;2022-08-26 00:00:00;2022-08-26 17:28:41;2019;OCA;43555;A
OCC;2022;78263;2022;PRD;437329;216656;;2023-01-02 00:00:00;2023-01-02 15:36:43;2019;OCA;43555;A
OCC;2023;84704;2023;PRD;464097;32321;;2023-12-04 00:00:00;2023-12-04 16:15:31;2023;OCC;84663;A
OCC;2024;2385;2024;PRD;1299;236783;;2024-01-23 00:00:00;2024-01-23 12:19:47;2018;OCC;31379;A
OCC;2024;2294;2024;PRD;1256;159440;;2024-01-23 00:00:00;2024-01-23 11:55:27;2013;OCC;72069;A
OCC;2023;85901;2023;PRD;477247;49584;;2023-12-07 00:00:00;2023-12-07 09:40:26;2023;OCC;85323;A
OCC;2023;24915;2023;PRD;56971;49584;;2023-03-07 00:00:00;2023-03-07 16:19:53;2022;OCC;85411;A
OCC;2024;2394;2024;PRD;1319;256481;;2024-01-23 00:00:00;2024-01-23 12:34:21;2019;OCC;29696;A
OCC;2023;68884;2023;PRD;342360;311990;;2023-09-19 00:00:00;2023-09-19 10:53:29;2021;OCA;65644;A
OCC;2023;67655;2023;PRD;334699;275932;;2023-09-13 00:00:00;2023-09-13 12:42:40;2021;OCA;65645;A
OCC;2023;67413;2023;PRD;332005;32321;;2023-09-13 00:00:00;2023-09-12 14:57:56;2021;OCA;65639;A
OCC;2023;67423;2023;PRD;332147;32321;;2023-09-12 00:00:00;2023-09-12 15:12:47;2021;OCA;65639;A
OCC;2023;66466;2023;PRD;319051;94546;;2023-09-07 00:00:00;2023-09-07 11:16:56;2021;OCA;65642;A
OCC;2023;66472;2023;PRD;319091;94546;;2023-09-07 00:00:00;2023-09-07 11:23:59;2021;OCA;65642;A
OCC;2023;92810;2023;PRD;500670;120202;;2024-03-04 00:00:00;2024-03-04 15:09:40;2021;OCA;65641;A
OCC;2023;72002;2023;PRD;353539;83261;;2023-09-28 00:00:00;2023-09-28 16:13:24;2021;OCA;65643;A
OCC;2023;66888;2023;PRD;323647;32321;;2023-09-08 00:00:00;2023-09-08 15:22:30;2021;OCA;65639;A
OCC;2023;79257;2023;PRD;417593;120202;;2023-11-07 00:00:00;2023-11-07 11:12:52;2021;OCA;65641;A
OCC;2023;63840;2023;PRD;292429;311990;;2023-08-28 00:00:00;2023-08-28 13:09:58;2021;OCA;65644;A
OCC;2023;79381;2023;PRD;419241;120202;;2023-11-07 00:00:00;2023-11-07 15:13:37;2021;OCA;65641;A
OCC;2024;54418;2024;PRD;392055;26205;;2024-11-05 00:00:00;2024-11-05 16:42:26;2023;OCA;76134;A
OCC;2023;66034;2023;PRD;314041;120202;;2023-09-06 00:00:00;2023-09-05 17:09:15;2021;OCA;65641;A
OCC;2024;69071;2024;PRD;469104;32879;;2025-02-13 00:00:00;2025-02-13 16:00:44;2023;OCA;76141;A
OCC;2024;69078;2024;PRD;469087;32879;;2025-02-13 00:00:00;2025-02-13 15:02:48;2023;OCA;76135;A
OCC;2024;69079;2024;PRD;469099;32879;;2025-02-13 00:00:00;2025-02-13 15:52:28;2023;OCA;76135;A
OCC;2024;69086;2024;PRD;469103;26205;;2025-02-13 00:00:00;2025-02-13 16:00:07;2023;OCA;76134;A
OCC;2024;69091;2024;PRD;469118;26205;;2025-02-13 00:00:00;2025-02-13 16:52:31;2023;OCA;76134;A
OCC;2024;65072;2024;PRD;460874;83261;;2025-01-13 00:00:00;2025-01-13 11:21:50;2023;OCA;76141;A
OCC;2024;68496;2024;PRD;468025;26296;;2025-01-31 00:00:00;2025-01-31 22:14:02;2021;OCA;65640;A
OCC;2024;66587;2024;PRD;464215;32321;;;2025-01-17 15:17:51;2021;OCA;65639;P
OCC;2024;67361;2024;PRD;465996;73551;;2025-01-24 00:00:00;2025-01-24 14:31:40;2023;OCA;76141;A
OCC;2024;67371;2024;PRD;466012;73551;;2025-01-24 00:00:00;2025-01-24 14:44:37;2023;OCA;76141;A
OCC;2024;68044;2024;PRD;467173;120202;;2025-01-29 00:00:00;2025-01-29 16:06:45;2021;OCA;65641;A
OCC;2024;68980;2024;PRD;468891;32321;;;2025-02-10 20:13:53;2021;OCA;65639;X
OCC;2024;69153;2024;PRD;469179;73551;;2025-02-14 00:00:00;2025-02-14 15:44:03;2023;OCA;76134;A
OCC;2024;65708;2024;PRD;462057;32118;;2025-01-14 00:00:00;2025-01-14 16:38:03;2023;OCA;76137;A
OCC;2024;68483;2024;PRD;468017;94546;;2025-01-31 00:00:00;2025-01-31 21:20:04;2021;OCA;65642;A
OCC;2024;68484;2024;PRD;468019;94546;;2025-01-31 00:00:00;2025-01-31 21:24:23;2021;OCA;65642;A
OCC;2024;67295;2024;PRD;465900;73551;;2025-01-24 00:00:00;2025-01-24 11:35:14;2023;OCA;76141;A
OCC;2024;68504;2024;PRD;468159;32118;;2025-02-03 00:00:00;2025-02-03 11:39:38;2021;OCA;65638;A
OCC;2024;68508;2024;PRD;468130;32118;;2025-02-03 00:00:00;2025-02-03 10:26:44;2021;OCA;65638;A
OCC;2024;64471;2024;PRD;459253;311990;;2025-01-08 00:00:00;2025-01-08 16:54:17;2021;OCA;65644;A
OCC;2024;66585;2024;PRD;463994;83261;;2025-01-17 00:00:00;2025-01-17 12:29:37;2023;OCA;76141;A
OCC;2024;66609;2024;PRD;464042;94546;;2025-01-17 00:00:00;2025-01-17 13:04:08;2023;OCA;76134;A
OCC;2023;55316;2023;PRD;247145;94546;;2023-07-21 00:00:00;2023-07-20 15:10:07;2021;OCA;65642;A
OCC;2023;54812;2023;PRD;253994;32879;;2023-07-26 00:00:00;2023-07-26 15:01:38;2021;OCC;32595;A
OCC;2023;54819;2023;PRD;254028;32879;;2023-07-26 00:00:00;2023-07-26 15:07:45;2021;OCC;32595;A
OCC;2023;46515;2023;PRD;191983;120202;;2023-06-15 00:00:00;2023-06-15 13:14:45;2021;OCA;65641;A
OCC;2023;55622;2023;PRD;255300;32879;;2023-07-27 00:00:00;2023-07-27 15:28:43;2021;OCC;32595;A
OCC;2022;72443;2022;PRD;398484;26296;;2022-12-02 00:00:00;2022-12-02 15:09:59;2021;OCA;65640;A
OCC;2022;82069;2022;PRD;448007;32879;;2023-01-24 00:00:00;2023-01-24 13:12:50;2021;OCC;32595;A
OCC;2022;72254;2022;PRD;397487;311990;;2022-12-01 00:00:00;2022-12-01 15:55:53;2021;OCA;65644;A
OCC;2022;76269;2022;PRD;447998;32848;;2023-01-24 00:00:00;2023-01-24 12:52:22;2021;OCC;32593;A
OCC;2022;82989;2022;PRD;450113;311990;;2023-02-01 00:00:00;2023-02-01 15:24:35;2021;OCA;65644;A
OCC;2022;84501;2022;PRD;452309;32321;;2023-02-23 00:00:00;2023-02-23 18:35:39;2022;OCC;84367;A
OCC;2022;84339;2022;PRD;452130;311990;;2023-02-22 00:00:00;2023-02-17 16:41:27;2021;OCA;65644;A
OCC;2023;34536;2023;PRD;125061;94546;;2023-04-25 00:00:00;2023-04-25 11:31:53;2021;OCA;65642;A
OCC;2023;33118;2023;PRD;117377;32321;;2023-04-19 00:00:00;2023-04-19 12:36:03;2021;OCA;65639;A
OCC;2023;45693;2023;PRD;186792;83261;;2023-06-12 00:00:00;2023-06-12 14:41:53;2021;OCA;65643;A
OCC;2023;45718;2023;PRD;186865;32321;;2023-06-12 00:00:00;2023-06-12 15:03:23;2021;OCA;65639;A
OCC;2023;93038;2023;PRD;501087;275932;;2024-03-20 00:00:00;2024-03-20 11:09:41;2021;OCA;65645;A
OCC;2023;92918;2023;PRD;500899;32118;;2024-03-15 00:00:00;2024-03-08 15:52:54;2021;OCA;65638;A
OCC;2023;92973;2023;PRD;500987;120202;;2024-03-13 00:00:00;2024-03-13 16:28:42;2021;OCA;65641;A
OCC;2023;92893;2023;PRD;500832;94546;;2024-03-07 00:00:00;2024-03-07 10:53:34;2021;OCA;65642;A
OCC;2023;93046;2023;PRD;501104;26296;;2024-03-20 00:00:00;2024-03-20 12:12:00;2021;OCA;65640;A
OCC;2025;32179;2025;PRD;150437;32321;;2025-05-27 00:00:00;2025-05-27 16:41:28;2023;OCA;76141;A
OCC;2025;32181;2025;PRD;150429;32321;;2025-05-27 00:00:00;2025-05-27 16:38:11;2023;OCA;76134;A
OCC;2025;32217;2025;PRD;150546;311990;;2025-05-27 00:00:00;2025-05-27 20:39:56;2023;OCA;76139;A
OCC;2025;35621;2025;PRD;180832;32879;;2025-06-18 00:00:00;2025-06-18 17:04:09;2023;OCA;76139;A
OCC;2025;36142;2025;PRD;183212;120202;;2025-06-23 00:00:00;2025-06-23 16:52:00;2021;OCA;65641;A
OCC;2025;30794;2025;PRD;139544;311990;;2025-05-20 00:00:00;2025-05-20 16:26:09;2021;OCA;65644;A
OCC;2024;49216;2024;PRD;362802;311990;;2024-10-04 00:00:00;2024-10-04 15:12:03;2021;OCA;65644;A
OCC;2024;49219;2024;PRD;362933;311990;;2024-10-04 00:00:00;2024-10-04 15:35:12;2021;OCA;65644;A
OCC;2023;80605;2023;PRD;436987;311990;;2023-11-15 00:00:00;2023-11-15 14:17:47;2021;OCA;65644;A
OCC;2023;86168;2023;PRD;479097;32321;;2023-12-07 00:00:00;2023-12-07 17:30:35;2021;OCA;65639;A
OCC;2023;85602;2023;PRD;475472;120202;;2023-12-06 00:00:00;2023-12-06 14:44:04;2021;OCA;65641;A
OCC;2024;53040;2024;PRD;385767;275932;;2024-10-25 00:00:00;2024-10-25 12:51:37;2021;OCA;65645;A
OCC;2024;59629;2024;PRD;436564;32321;;2024-12-09 00:00:00;2024-12-09 11:14:37;2023;OCA;76141;A
OCC;2024;49211;2024;PRD;362706;311990;;2024-10-04 00:00:00;2024-10-04 14:53:39;2021;OCA;65644;A
OCC;2024;50530;2024;PRD;374856;120202;;2024-10-14 00:00:00;2024-10-14 16:35:21;2021;OCA;65641;A
OCC;2024;62110;2024;PRD;449668;275932;;2024-12-19 00:00:00;2024-12-19 11:11:33;2023;OCA;76141;A
OCC;2024;58201;2024;PRD;421815;311990;;2024-12-02 00:00:00;2024-12-02 16:37:15;2023;OCA;76140;A
OCC;2024;52816;2024;PRD;385007;26296;;2024-10-24 00:00:00;2024-10-24 15:41:15;2023;OCA;76141;A
OCC;2024;50525;2024;PRD;374841;120202;;2024-10-14 00:00:00;2024-10-14 16:30:08;2021;OCA;65641;A
OCC;2024;54458;2024;PRD;392834;120202;;2024-11-06 00:00:00;2024-11-06 12:02:26;2021;OCA;65641;A
OCC;2024;54928;2024;PRD;396717;32118;;2024-11-08 00:00:00;2024-11-08 12:58:04;2021;OCA;65638;A
OCC;2024;55103;2024;PRD;397389;32879;;2024-11-08 00:00:00;2024-11-08 16:37:10;2023;OCA;76141;A
OCC;2024;55115;2024;PRD;397416;32879;;2024-11-08 00:00:00;2024-11-08 16:43:56;2023;OCA;76141;A
OCC;2024;57581;2024;PRD;419700;26296;;2024-11-28 00:00:00;2024-11-28 15:06:08;2021;OCA;65640;A
OCC;2024;34315;2024;PRD;240293;275932;;2024-07-03 00:00:00;2024-07-03 14:19:54;2023;OCA;76134;A
OCC;2024;45249;2024;PRD;313009;32879;;2024-09-06 00:00:00;2024-09-06 14:58:41;2023;OCA;76141;A
OCC;2024;68505;2024;PRD;468150;32118;;;2025-02-03 11:26:59;2021;OCA;65638;I
OCC;2024;30776;2024;PRD;193538;311990;;2024-06-05 00:00:00;2024-06-05 10:36:15;2023;OCA;76141;A
OCC;2024;46818;2024;PRD;330314;32321;;2024-09-18 00:00:00;2024-09-18 16:17:37;2021;OCA;65639;A
OCC;2024;48901;2024;PRD;356927;311990;;2024-10-02 00:00:00;2024-10-02 13:04:00;2021;OCA;65644;A
OCC;2022;85535;2022;PRD;453490;83261;;;2023-03-01 16:17:36;2022;OCC;85501;X
OCC;2022;84313;2022;PRD;452081;120202;;;2023-02-16 16:39:28;2021;OCA;65641;X
OCC;2024;68651;2024;PRD;468394;124204;;2025-02-05 00:00:00;2025-02-05 10:55:38;2024;OCB;16992;A
OCC;2024;68658;2024;PRD;468401;49584;;2025-02-05 00:00:00;2025-02-05 11:44:45;2024;OCB;16992;A
OCC;2024;37996;2024;PRD;267650;26296;;2024-07-24 00:00:00;2024-07-24 12:13:54;2023;OCA;76141;A
OCC;2023;77412;2023;PRD;395036;32321;;2023-10-26 00:00:00;2023-10-26 12:28:19;2023;OCC;76618;A
OCC;2022;77248;2022;PRD;436823;120202;;2023-01-02 00:00:00;2023-01-02 10:57:43;2021;OCC;73255;A
OCC;2022;55637;2022;PRD;274334;120202;;2022-08-31 00:00:00;2022-08-31 12:00:46;2019;OCB;11597;A
OCC;2023;24446;2023;PRD;52997;32321;;2023-03-06 00:00:00;2023-03-06 11:56:16;2022;OCC;85532;A
OCC;2023;75402;2023;PRD;381966;32321;;2023-10-18 00:00:00;2023-10-18 15:12:30;2021;OCA;65639;A
OCC;2023;75760;2023;PRD;383713;83261;;2023-10-19 00:00:00;2023-10-19 15:06:33;2021;OCA;65643;A
OCC;2023;79216;2023;PRD;417075;311990;;2023-11-07 00:00:00;2023-11-07 10:17:34;2021;OCA;65644;A
